Gene,Group,Correlation
FAM65B,Group4,0.979230769230769
ZFPM2,WNT,0.957692307692308
ZFPM2,Group3,0.957692307692308
PLCH1,SHH,0.955384615384615
SIX6,Group4,0.955350552521509
SNCAIP,Group4,0.950769230769231
FOXG1,Group4,0.947956641873348
FOXG1,Group3,0.947956641873348
MYCL,SHH,0.947692307692308
SLC10A4,Group4,0.947692307692308
DMRTA1,SHH,0.945384615384615
CNPY1,Group4,0.945384615384615
EN2,Group4,0.943846153846154
FSTL5,Group3,0.942307692307692
PAPPA2,Group3,0.941538461538462
IMPG2,Group3,0.941538461538462
OR2W3,Group3,0.941334889503824
GALNT14,WNT,0.940769230769231
LRIG3,WNT,0.939230769230769
PTPRO,Group4,0.939230769230769
PTPRO,Group3,0.939230769230769
KIAA1239,Group4,0.938461538461539
UNC5D,Group4,0.938461538461539
AC012215.1,Group4,0.938461538461539
ZIC2,WNT,0.936923076923077
TRIM58,Group3,0.934615384615385
EYA2,Group3,0.934615384615385
ANO2,Group3,0.933846153846154
FAM174B,WNT,0.932307692307692
FAM174B,Group3,0.932307692307692
ENC1,Group4,0.931538461538462
RP11-127H5.1,Group3,0.930769230769231
GUCY2D,Group3,0.930769230769231
SATB2,SHH,0.93
RAI2,WNT,0.929230769230769
APCDD1,WNT,0.928461538461538
HIST1H4F,Group4,0.927692307692308
FEZF1,Group4,0.927420040126835
DOK6,Group4,0.926923076923077
TAL2,WNT,0.926923076923077
TAL2,Group3,0.926923076923077
DOK6,Group3,0.926923076923077
CAMK2N1,SHH,0.925384615384615
TCERG1L,SHH,0.925384615384615
CAMK2N1,Group4,0.925384615384615
DRD2,SHH,0.925384615384615
RD3,Group3,0.925384615384615
ADCYAP1,SHH,0.924615384615385
PPP2R2B,Group3,0.923846153846154
LDLRAD4,Group3,0.923076923076923
KCNA5,Group3,0.921538461538462
GSG1L,Group4,0.921538461538462
SEMA3A,Group4,0.921538461538462
KCNA5,Group4,0.921538461538462
EYS,Group3,0.921538461538462
ISLR2,Group4,0.921538461538462
LINGO2,Group4,0.920769230769231
SMARCD3,Group3,0.92
AP000783.1,Group3,0.92
RALYL,Group4,0.919230769230769
LPPR5,Group3,0.919230769230769
PDE10A,SHH,0.918461538461539
DLGAP1,Group4,0.917692307692308
NPR3,Group3,0.916923076923077
FCER2,Group3,0.916923076923077
ZIC5,WNT,0.916923076923077
RBP1,WNT,0.916923076923077
RBP1,SHH,0.916923076923077
RBM24,Group4,0.916923076923077
PROKR2,Group3,0.916089570911036
DSC2,WNT,0.915384615384615
LMX1A,Group4,0.915384615384615
LHX2,Group4,0.915384615384615
SH3GL2,Group4,0.913846153846154
SH3GL2,SHH,0.913846153846154
FZD1,Group3,0.913846153846154
ZFHX4,Group3,0.913076923076923
PTPRK,SHH,0.913076923076923
ASTN2,Group4,0.912307692307692
INPP5F,Group4,0.912307692307692
LRRC16A,SHH,0.911538461538462
CTTNBP2,Group4,0.911538461538462
EVC2,SHH,0.910769230769231
EVC2,WNT,0.910769230769231
FGF12,Group4,0.91
DAB1,Group3,0.91
PPP1R1A,Group4,0.91
PTPN5,Group4,0.91
TRPC5,Group4,0.91
SV2C,Group3,0.909230769230769
TBR1,Group3,0.909230769230769
KCTD17,SHH,0.909230769230769
KCTD17,WNT,0.909230769230769
ZMAT4,WNT,0.909230769230769
RTKN,WNT,0.909230769230769
TBR1,Group4,0.909230769230769
FAM19A4,Group3,0.909230769230769
GHR,Group3,0.908461538461539
ERBB4,Group4,0.908461538461539
POU3F3,SHH,0.908461538461539
ARR3,Group3,0.907901492610911
CHL1,Group4,0.907692307692308
DCT,Group3,0.907692307692308
RASL11B,WNT,0.906923076923077
GPR12,Group4,0.906923076923077
NCKAP5,Group4,0.906153846153846
LHX8,WNT,0.906153846153846
RP11-247C2.2,Group4,0.906153846153846
NCKAP5,Group3,0.906153846153846
PTX3,SHH,0.906153846153846
KCNK2,Group4,0.905384615384615
SYT6,Group4,0.904615384615385
SLITRK3,Group3,0.904615384615385
B4GALT6,Group4,0.904615384615385
SP5,WNT,0.904615384615385
PLXNC1,SHH,0.903846153846154
CRX,Group3,0.903846153846154
EMID1,WNT,0.903076923076923
NMNAT3,Group4,0.903076923076923
ZNF703,Group3,0.902307692307692
LHX4,Group3,0.902307692307692
MEIS2,Group4,0.902307692307692
MEIS1,WNT,0.902307692307692
LHX4,Group4,0.902307692307692
CDH23,Group4,0.901538461538462
GREB1L,SHH,0.901538461538462
FREM3,Group4,0.901538461538462
LPPR4,Group3,0.900769230769231
LPPR4,Group4,0.900769230769231
NTRK3,SHH,0.900769230769231
C13orf45,Group4,0.899788437494665
GGACT,WNT,0.899230769230769
KCNA1,Group4,0.899230769230769
PDPN,SHH,0.898461538461538
GRAMD1B,Group3,0.898461538461538
SLC24A2,Group4,0.898461538461538
SLC24A2,WNT,0.898461538461538
DFNA5,Group4,0.898461538461538
TPRX2P,Group3,0.898076192062872
SPHKAP,SHH,0.897692307692308
TPBG,Group4,0.897692307692308
POU3F2,SHH,0.897692307692308
LPAR4,Group4,0.896923076923077
ADAM23,SHH,0.896923076923077
C14orf23,Group3,0.896438781584557
TSHZ3,Group3,0.896153846153846
PLA2G4C,Group3,0.896153846153846
C19orf77,Group4,0.896153846153846
KCNB2,Group3,0.896153846153846
C2orf71,Group3,0.896153846153846
KCNB2,Group4,0.896153846153846
C19orf77,Group3,0.896153846153846
SHD,Group4,0.896153846153846
BARHL1,Group4,0.896153846153846
DSCAM,SHH,0.894615384615385
SEMA6A,SHH,0.894615384615385
CDKN1C,WNT,0.893846153846154
EOMES,Group4,0.893846153846154
HOXC5,WNT,0.893340936982969
SBSPON,SHH,0.893076923076923
PRMT8,WNT,0.893076923076923
ANKRD30B,Group4,0.893076923076923
BARHL2,SHH,0.892307692307692
KCNN1,Group4,0.892307692307692
EXPH5,Group4,0.892307692307692
FAM89A,Group3,0.891538461538462
MRAP2,SHH,0.891538461538462
DCDC1,SHH,0.891538461538462
ARHGAP9,Group3,0.891538461538462
GABRA5,Group3,0.891538461538462
HRASLS5,WNT,0.891538461538462
CDH18,Group4,0.890769230769231
ESRRG,Group4,0.890769230769231
PSMD14,Group3,0.890769230769231
GSG1,Group3,0.890769230769231
TBX3,Group3,0.890769230769231
NRTN,WNT,0.890769230769231
NLGN1,SHH,0.89
EVC,SHH,0.89
EVC,WNT,0.89
PAQR9,Group4,0.889230769230769
AC026703.1,Group3,0.889230769230769
PAQR9,Group3,0.889230769230769
SYCP1,Group4,0.888809713726884
MFNG,WNT,0.888461538461539
CACNA2D1,Group4,0.888461538461539
TOX3,SHH,0.888461538461539
PDGFC,WNT,0.888461538461539
CACNA2D1,Group3,0.888461538461539
BNC2,Group3,0.888461538461539
NUDT4,Group4,0.888461538461539
MFNG,SHH,0.888461538461539
IGF2BP3,Group3,0.888461538461539
GAP43,WNT,0.886923076923077
PARD6B,Group3,0.886923076923077
PAX6,SHH,0.886923076923077
TP53BP2,Group4,0.886923076923077
FBXL7,WNT,0.886923076923077
STOX2,Group4,0.886153846153846
HOXD4,WNT,0.885720887614888
DSP,WNT,0.885384615384615
SEMA3C,Group3,0.885384615384615
LHX1,Group4,0.884615384615385
SBK2,Group3,0.884615384615385
ALDH1A3,SHH,0.884615384615385
PCSK1,WNT,0.883846153846154
SYTL4,Group3,0.883846153846154
HS3ST1,WNT,0.883846153846154
PDE6H,Group3,0.883404268030891
HCN2,Group3,0.883076923076923
HUNK,WNT,0.883076923076923
FGF14,SHH,0.883076923076923
AC008060.7,Group4,0.883076923076923
GABRG2,Group3,0.883076923076923
GABARAPL1,Group3,0.883076923076923
EOGT,WNT,0.882307692307692
KIAA1549L,SHH,0.882307692307692
KIAA1549L,Group4,0.882307692307692
TLL1,Group4,0.882307692307692
NLGN4X,SHH,0.882307692307692
EOGT,Group3,0.882307692307692
HECW1,WNT,0.881538461538462
DENND1B,Group3,0.881538461538462
GXYLT2,WNT,0.881538461538462
NKAIN1,SHH,0.881538461538462
NKD2,WNT,0.881538461538462
MAB21L2,Group3,0.881538461538462
NKAIN1,Group4,0.881538461538462
TGFB3,Group3,0.880769230769231
FOXP2,Group4,0.880769230769231
TENM4,Group4,0.880769230769231
KBTBD11,Group4,0.88
TMEM163,Group4,0.88
CHRM3,Group4,0.88
LRRC4B,Group4,0.879230769230769
CNTN1,Group3,0.879230769230769
NTF3,Group3,0.879230769230769
NTF3,Group4,0.879230769230769
NPTX1,Group3,0.879230769230769
CNTN1,Group4,0.879230769230769
BMP7,WNT,0.878461538461539
VRK2,WNT,0.878461538461539
AGTR1,Group4,0.878461538461539
NKAIN3,Group4,0.878461538461539
VRK2,SHH,0.878461538461539
C18orf42,WNT,0.877692307692308
FRMPD1,Group3,0.877692307692308
GDF7,Group4,0.877692307692308
KIAA0319,Group4,0.877692307692308
ROBO1,SHH,0.876923076923077
TOM1L1,SHH,0.876923076923077
SLC22A23,Group3,0.876923076923077
TOX,Group4,0.876923076923077
TMEM98,SHH,0.876923076923077
TOM1L1,WNT,0.876923076923077
LRRC55,WNT,0.876923076923077
SLC22A23,Group4,0.876923076923077
CPNE4,Group4,0.876153846153846
MCC,Group4,0.876153846153846
TRIM36,Group3,0.875384615384615
SYT1,WNT,0.875384615384615
SYT1,SHH,0.875384615384615
GNAL,Group4,0.874615384615385
NTN4,Group4,0.874615384615385
NTN4,SHH,0.874615384615385
SYT2,WNT,0.874615384615385
USP2,Group3,0.874615384615385
ELAVL4,SHH,0.873846153846154
RD3L,Group3,0.873472079659911
L3MBTL4,SHH,0.873076923076923
PLXDC1,WNT,0.872307692307692
IGSF21,Group4,0.872307692307692
TMEM35,Group4,0.871538461538462
RASGEF1B,Group3,0.870769230769231
CSRNP3,Group3,0.870769230769231
UNC5C,SHH,0.870769230769231
LRRC38,Group4,0.870769230769231
IL17D,WNT,0.870769230769231
KCNJ6,SHH,0.870769230769231
GALNT12,WNT,0.870769230769231
TFAP2D,Group4,0.870276757054907
SORCS3,WNT,0.87
DAGLA,SHH,0.87
SMOC1,Group4,0.87
GRIK4,Group4,0.87
FANCF,Group3,0.869230769230769
NMNAT2,SHH,0.868461538461539
INHBB,Group3,0.868461538461539
ROBO2,SHH,0.867692307692308
NIM1,Group4,0.867692307692308
RBMS1,SHH,0.867692307692308
DMD,Group3,0.867692307692308
CENPW,Group3,0.867692307692308
DAPL1,SHH,0.866923076923077
GCNT2,SHH,0.866923076923077
MAPRE2,Group3,0.866923076923077
MAPRE2,Group4,0.866923076923077
LPPR3,Group4,0.866923076923077
ZNF516,SHH,0.866153846153846
CACNA1A,WNT,0.866153846153846
FLNC,SHH,0.866153846153846
HAS3,SHH,0.866153846153846
LIN28B,Group3,0.866051064936904
ACVR1,Group4,0.865384615384615
SLC4A8,SHH,0.865384615384615
AL354993.1,SHH,0.865384615384615
ROR2,WNT,0.865384615384615
SLC5A8,Group3,0.864871311358914
GLI1,SHH,0.864615384615385
HOOK1,Group3,0.864615384615385
MLLT3,Group4,0.864615384615385
HOOK1,Group4,0.864615384615385
PPP2R2C,SHH,0.863846153846154
CDKAL1,Group3,0.863846153846154
KCNK3,WNT,0.863846153846154
PCK2,Group3,0.863846153846154
CD200,Group4,0.863846153846154
ATP8A1,WNT,0.863846153846154
PCOLCE2,Group3,0.863076923076923
RNF112,WNT,0.863076923076923
BTBD11,SHH,0.862307692307692
NR2F1,WNT,0.862307692307692
PTGER2,Group4,0.862307692307692
NR2F1,SHH,0.862307692307692
SAMD3,Group3,0.861538461538462
DPYSL4,Group4,0.861538461538462
DGKB,Group4,0.861538461538462
CAP2,Group4,0.861538461538462
LHX9,Group3,0.861319500449147
PALMD,Group3,0.860769230769231
PNMAL2,Group4,0.860769230769231
FAM222A,Group4,0.860769230769231
GPR139,Group4,0.860039107515897
MYB,Group4,0.86
PDS5B,Group4,0.86
CELF5,Group4,0.86
JPH4,WNT,0.858461538461538
KLF11,Group4,0.858461538461538
KL,Group4,0.858461538461538
MAP7,Group3,0.858461538461538
LONRF2,Group4,0.858461538461538
JPH4,SHH,0.858461538461538
KLF11,Group3,0.858461538461538
FGFBP3,Group3,0.857692307692308
CERS4,Group3,0.857692307692308
BTC,Group3,0.857692307692308
CERS4,WNT,0.857692307692308
RHBDL3,Group4,0.857692307692308
DENND1A,Group3,0.856923076923077
AIF1L,Group4,0.856923076923077
FLRT2,SHH,0.856923076923077
FLRT2,WNT,0.856923076923077
MED12L,Group4,0.856153846153846
MED12L,SHH,0.856153846153846
BOK,SHH,0.856153846153846
TGFA,WNT,0.856153846153846
GADD45A,WNT,0.856153846153846
IQCA1,WNT,0.856153846153846
PRPH2,Group3,0.856153846153846
EMX2,WNT,0.854615384615385
HTR1A,Group3,0.854615384615385
TNFRSF19,WNT,0.854615384615385
LAPTM4B,Group3,0.854615384615385
LRRC34,Group3,0.854615384615385
TSHZ2,SHH,0.853846153846154
SGK1,Group4,0.853846153846154
HLX,Group3,0.853846153846154
SGK1,Group3,0.853846153846154
ARHGEF26,SHH,0.853846153846154
GFRA2,Group4,0.853076923076923
RALGPS2,Group3,0.853076923076923
OTX2,Group4,0.852307692307692
MYO16,SHH,0.852307692307692
OTX2,Group3,0.852307692307692
ACKR3,WNT,0.851538461538462
AKR1C1,Group4,0.851538461538462
TMEM132C,WNT,0.850769230769231
APOL4,WNT,0.850769230769231
APOL4,SHH,0.850769230769231
ARHGAP15,Group4,0.850769230769231
USH2A,Group3,0.850769230769231
FSTL4,WNT,0.850769230769231
CHDH,SHH,0.850769230769231
ARHGAP15,Group3,0.850769230769231
ARL6,Group3,0.85
EGLN3,Group3,0.85
RPRM,Group3,0.85
ELL2,Group3,0.849230769230769
GLIPR2,Group3,0.849230769230769
JMY,Group3,0.849230769230769
NRCAM,WNT,0.849230769230769
PRKCB,SHH,0.848461538461538
SORBS2,Group3,0.848461538461538
TGIF2,WNT,0.847692307692308
TGIF2,SHH,0.847692307692308
PCYT1B,WNT,0.847692307692308
PCYT1B,SHH,0.847692307692308
DTX1,Group4,0.847692307692308
C1orf216,Group4,0.846923076923077
NDST3,SHH,0.846153846153846
ELSPBP1,Group3,0.845858988234699
SHROOM2,SHH,0.845384615384615
S100A2,WNT,0.845384615384615
IFITM10,SHH,0.845384615384615
VWDE,WNT,0.845384615384615
S100A2,SHH,0.845384615384615
ST6GAL1,Group4,0.844615384615385
CNGA3,WNT,0.844615384615385
GRIN2A,SHH,0.844615384615385
DOK5,WNT,0.844615384615385
RP1,Group3,0.844615384615385
ACPL2,SHH,0.843846153846154
ACPL2,Group4,0.843846153846154
NALCN,Group4,0.843846153846154
EPHA5,Group4,0.843846153846154
EPHA4,WNT,0.843846153846154
PARP9,SHH,0.843846153846154
NBL1,WNT,0.843076923076923
CEACAM21,Group3,0.843076923076923
KCNA2,WNT,0.843076923076923
HECA,Group4,0.843076923076923
AFF3,SHH,0.843076923076923
EMILIN3,SHH,0.842307692307692
DENND2C,Group3,0.842307692307692
RREB1,Group3,0.842307692307692
CDYL2,Group4,0.842307692307692
FAM19A5,SHH,0.842307692307692
RREB1,Group4,0.842307692307692
HK2,WNT,0.842307692307692
MYH15,WNT,0.841538461538462
IPCEF1,Group4,0.841538461538462
RGS6,Group3,0.841538461538462
PDZD4,Group4,0.841538461538462
SERINC2,SHH,0.841538461538462
TMEM244,Group3,0.841416723534254
SNCA,Group4,0.840769230769231
NEFM,Group3,0.840769230769231
VWA5B2,WNT,0.840769230769231
AGBL1,Group3,0.840769230769231
GPR98,WNT,0.840769230769231
CABP5,Group3,0.840290348180773
POU6F2,SHH,0.84
CALN1,SHH,0.84
MAB21L1,Group4,0.839230769230769
DIRAS3,Group4,0.839230769230769
FREM2,WNT,0.839230769230769
PDE4B,Group4,0.838461538461538
MYO1B,WNT,0.838461538461538
FAM43B,SHH,0.838461538461538
INSM2,SHH,0.837692307692308
RHEB,Group4,0.836923076923077
SRGAP1,SHH,0.836153846153846
NRXN2,Group4,0.836153846153846
DCC,SHH,0.835384615384615
CXorf57,SHH,0.835384615384615
CAMSAP3,Group4,0.835384615384615
CAMSAP3,Group3,0.835384615384615
CDK14,Group4,0.835384615384615
EFNA5,WNT,0.835384615384615
TMEM132B,Group4,0.835384615384615
TRHDE,SHH,0.834615384615385
NTN1,WNT,0.834615384615385
NTN1,SHH,0.834615384615385
TTC9,Group4,0.834615384615385
TTC9,WNT,0.834615384615385
CSRP2,Group4,0.833846153846154
CTC-360G5.1,SHH,0.833846153846154
SV2A,WNT,0.833076923076923
MARCH1,Group3,0.833076923076923
MMP17,SHH,0.833076923076923
RUNDC3B,Group4,0.833076923076923
EDIL3,Group4,0.832307692307692
KLHL4,SHH,0.832307692307692
KCNT2,SHH,0.832307692307692
EDIL3,Group3,0.832307692307692
TEX15,SHH,0.831538461538462
TPM1,WNT,0.830769230769231
GPR61,Group3,0.830769230769231
IFNLR1,WNT,0.830769230769231
IRX1,SHH,0.83
KCNH1,Group3,0.829230769230769
NDP,SHH,0.829230769230769
BCL11A,SHH,0.828461538461538
FRMPD2,WNT,0.828461538461538
C21orf90,Group3,0.828461538461538
C1orf173,Group3,0.828461538461538
MTSS1,Group4,0.828461538461538
AC092675.3,WNT,0.827851525219546
EPB41L4B,SHH,0.827692307692308
SVIL,WNT,0.827692307692308
SLC6A3,Group4,0.827692307692308
TGIF1,WNT,0.827692307692308
RPH3A,Group4,0.827692307692308
PCDHB7,Group4,0.827692307692308
CMPK2,Group4,0.827692307692308
GLRA2,Group4,0.827692307692308
IGLON5,SHH,0.826923076923077
ELMOD1,Group4,0.826923076923077
HSD17B14,WNT,0.826923076923077
MYC,Group3,0.826923076923077
PDGFRA,WNT,0.826923076923077
SLITRK2,SHH,0.826153846153846
SYT14,WNT,0.826153846153846
PTPRZ1,Group4,0.826153846153846
ST18,Group4,0.826153846153846
TMTC2,Group4,0.826153846153846
ETV6,SHH,0.825384615384615
IL17RB,SHH,0.825384615384615
ETV6,WNT,0.825384615384615
ANKRD65,WNT,0.825384615384615
ANKRD65,SHH,0.825384615384615
SLC6A15,SHH,0.824615384615385
TBC1D8,Group4,0.824615384615385
AKAP6,SHH,0.824615384615385
COLGALT2,WNT,0.824615384615385
CNTNAP2,Group4,0.824615384615385
TBC1D8,Group3,0.824615384615385
STON2,WNT,0.824615384615385
CXCR4,SHH,0.824615384615385
AKAP6,WNT,0.824615384615385
RP11-1085N6.3,Group3,0.823846153846154
NKX6-1,WNT,0.823846153846154
SPNS2,SHH,0.823076923076923
LEF1,WNT,0.823076923076923
TPBGL,SHH,0.823076923076923
CNGB1,Group3,0.823076923076923
ALS2CR12,Group3,0.823076923076923
TRIM71,SHH,0.823076923076923
PALM,SHH,0.823076923076923
STRADB,Group3,0.822307692307692
KCTD8,Group4,0.822307692307692
ANKRD33B,Group3,0.822307692307692
PRX,Group4,0.821538461538462
MMD,Group3,0.821538461538462
SOX2,SHH,0.821538461538462
MMD,Group4,0.821538461538462
FXYD6,Group4,0.820769230769231
PHACTR3,SHH,0.820769230769231
ETFB,WNT,0.820769230769231
ST3GAL6,Group4,0.82
RHOB,WNT,0.82
TGFBR3,Group3,0.82
RHOB,SHH,0.82
WASF3,Group3,0.82
B3GAT1,Group4,0.82
ST6GAL2,WNT,0.82
SLC13A3,WNT,0.82
BSPH1,Group3,0.819913827706012
PCBP3,SHH,0.819230769230769
NCAM2,Group4,0.819230769230769
SHANK2,SHH,0.818461538461539
PDE1C,Group4,0.818461538461539
SLITRK1,Group3,0.818461538461539
FHDC1,Group4,0.818461538461539
UBASH3B,SHH,0.818461538461539
BCAT2,WNT,0.817692307692308
ERI3,Group3,0.816923076923077
TCF7L2,Group3,0.816923076923077
EFNA4,WNT,0.816923076923077
SNN,Group4,0.816923076923077
CADPS2,Group4,0.816153846153846
CACNG7,SHH,0.816153846153846
GRIN3A,Group4,0.816153846153846
PDE3A,SHH,0.816153846153846
PRICKLE2,Group3,0.816153846153846
TMEM150C,Group4,0.816153846153846
PTCHD2,Group4,0.816153846153846
C7orf33,Group3,0.815507591368068
PCDH17,Group4,0.815384615384615
TH,WNT,0.815242735793939
NXPH3,WNT,0.813846153846154
KRT17,SHH,0.813846153846154
UBE2QL1,SHH,0.813846153846154
GLDC,SHH,0.813846153846154
GAS2,Group3,0.813846153846154
ZHX2,WNT,0.813846153846154
GPLD1,Group4,0.813076923076923
HS6ST1,SHH,0.813076923076923
KCNMA1,Group3,0.813076923076923
GPLD1,Group3,0.813076923076923
WDR72,SHH,0.812463950401339
NSG2,Group3,0.812307692307692
MGAT5,Group4,0.812307692307692
ROGDI,Group4,0.811538461538462
MYO3B,WNT,0.811538461538462
ADCY1,Group4,0.811538461538462
MMP14,WNT,0.811538461538462
ATF3,WNT,0.810769230769231
HOMER1,Group3,0.810769230769231
MBNL1,SHH,0.810769230769231
MINOS1-NBL1,WNT,0.810769230769231
HOMER1,Group4,0.810769230769231
PTHLH,Group4,0.810769230769231
PCDH11X,SHH,0.810769230769231
PCSK2,Group3,0.81
SYNJ2,Group4,0.81
LHX5,Group4,0.809272441342984
NUBPL,Group3,0.809230769230769
SGMS1,Group4,0.809230769230769
NUBPL,WNT,0.809230769230769
FABP7,SHH,0.809230769230769
SGMS1,Group3,0.809230769230769
RP11-834C11.12,WNT,0.808776002766186
EGFR,SHH,0.808461538461538
PLXNA2,Group4,0.808461538461538
CLIP2,SHH,0.808461538461538
FMN2,Group4,0.807692307692308
KCNJ4,SHH,0.807692307692308
FBXO11,Group4,0.807692307692308
EBF2,WNT,0.807692307692308
CBLN4,Group4,0.807692307692308
HS3ST3B1,WNT,0.807692307692308
CCDC109B,WNT,0.806923076923077
NUAK2,SHH,0.806923076923077
SLC24A4,Group4,0.806923076923077
CCDC109B,SHH,0.806923076923077
HOXD8,WNT,0.806774680936778
PDE5A,SHH,0.806153846153846
IQCK,Group3,0.806153846153846
