Gene,Group,Correlation
KHDRBS2,Group4,0.806153846153846
PDLIM3,SHH,0.806153846153846
PDE5A,WNT,0.806153846153846
CECR2,SHH,0.806153846153846
EN1,WNT,0.806153846153846
EPB41L4A,SHH,0.805384615384615
ARNTL,Group3,0.805384615384615
BRI3BP,Group4,0.805384615384615
PRKD1,SHH,0.805384615384615
SLCO5A1,Group3,0.804615384615385
C3orf58,Group4,0.804615384615385
CBLB,Group3,0.804615384615385
ARID5B,Group4,0.804615384615385
SLCO5A1,Group4,0.804615384615385
CPNE2,SHH,0.803846153846154
AC096677.1,WNT,0.803846153846154
LDLRAD3,WNT,0.803846153846154
KLF12,SHH,0.803076923076923
KLF12,Group4,0.803076923076923
RNF43,WNT,0.803076923076923
APP,WNT,0.802307692307692
UGT8,SHH,0.802307692307692
UGT8,WNT,0.802307692307692
EPHB1,Group4,0.802307692307692
NETO2,Group4,0.802307692307692
CLYBL,WNT,0.802307692307692
NAA35,Group4,0.801538461538462
BMF,Group3,0.801538461538462
BMF,WNT,0.801538461538462
EPHA2,WNT,0.801538461538462
SLC8A1,Group3,0.801538461538462
TDRD9,Group3,0.801538461538462
EPHA2,Group3,0.801538461538462
FXYD6-FXYD2,Group4,0.801538461538462
CYP11A1,SHH,0.801538461538462
IFT57,WNT,0.801538461538462
REPS1,Group4,0.800769230769231
PDE7B,Group4,0.800769230769231
REPS1,Group3,0.800769230769231
DISC1,Group3,0.800769230769231
PAX3,WNT,0.800769230769231
BEX5,Group4,0.800769230769231
SSX2IP,Group3,0.800769230769231
MPPED1,Group4,0.800769230769231
FAM19A2,Group4,0.8
RPGRIP1,Group4,0.8
ADAMTS12,SHH,0.8
HOXC4,WNT,0.8
NFIB,Group4,0.8
COL4A5,WNT,0.8
IL17RD,SHH,0.799230769230769
DDX31,Group4,0.799230769230769
SERTAD4,WNT,0.799230769230769
MEIS3,Group4,0.799230769230769
LONRF1,Group4,0.799230769230769
CDKN2B,Group4,0.798461538461538
FBXO6,Group4,0.797692307692308
TMEM229B,SHH,0.797692307692308
RAB36,SHH,0.797692307692308
FBXO6,Group3,0.797692307692308
SLC6A8,Group4,0.796923076923077
RPL4,SHH,0.796923076923077
SLC6A8,Group3,0.796923076923077
DCX,Group4,0.796923076923077
CXXC11,SHH,0.796533270469759
FGF13,Group4,0.796153846153846
NLK,Group3,0.796153846153846
PEX5L,Group4,0.796153846153846
PDE3B,SHH,0.796153846153846
NLK,Group4,0.796153846153846
PLCL2,Group4,0.795384615384615
IQSEC2,SHH,0.795384615384615
PCDHB8,Group4,0.795384615384615
FBXO28,Group4,0.795384615384615
RASAL1,Group4,0.795384615384615
DMGDH,Group3,0.795384615384615
NFATC1,SHH,0.795384615384615
NKX3-2,Group3,0.795384615384615
PCCA,WNT,0.795384615384615
DMGDH,Group4,0.795384615384615
MACROD2,Group3,0.795384615384615
AFF2,Group4,0.795384615384615
PPP2R3A,Group4,0.794615384615385
STAMBPL1,WNT,0.793846153846154
BCMO1,Group3,0.793846153846154
STAMBPL1,SHH,0.793846153846154
RASSF8,Group4,0.793846153846154
DCBLD2,Group4,0.793076923076923
CSMD1,SHH,0.793076923076923
CA11,WNT,0.793076923076923
SMAD9,Group3,0.793076923076923
PRKG2,Group3,0.792307692307692
ASPDH,SHH,0.791538461538462
CXXC4,Group4,0.791538461538462
WSCD1,Group3,0.791538461538462
CSPG5,Group4,0.791538461538462
ANKRD6,SHH,0.791538461538462
SLC16A14,Group4,0.790769230769231
GLI2,SHH,0.790769230769231
EPB41L4A-AS2,SHH,0.790769230769231
TAC1,Group3,0.790769230769231
ARL4D,Group3,0.790769230769231
GALNT7,WNT,0.790769230769231
CNTN2,SHH,0.79
MYO3A,SHH,0.79
SCARA3,WNT,0.79
SPIRE1,Group4,0.79
ARHGEF28,WNT,0.79
ITGA7,SHH,0.79
NCMAP,WNT,0.789382588174028
CCSER1,Group4,0.789230769230769
TMSB15A,SHH,0.789230769230769
FZD7,WNT,0.788461538461539
TPD52,Group3,0.788461538461539
XK,Group3,0.788461538461539
DNAH2,WNT,0.788461538461539
SH3GL3,Group4,0.787692307692308
HMGN5,Group3,0.787692307692308
GPR85,SHH,0.787692307692308
PDGFD,WNT,0.786923076923077
FGF9,Group4,0.786923076923077
MYT1L,Group4,0.786923076923077
PHGDH,SHH,0.786923076923077
AKT3,Group4,0.786923076923077
CLMP,SHH,0.786923076923077
PTPRN2,Group4,0.786923076923077
MTMR7,SHH,0.786923076923077
PHGDH,WNT,0.786923076923077
RASGRF2,Group3,0.786923076923077
PTPRD,WNT,0.786153846153846
RORA,WNT,0.786153846153846
SDK1,WNT,0.786153846153846
SMO,SHH,0.785384615384615
FUT8,SHH,0.785384615384615
SMO,WNT,0.785384615384615
C11orf63,Group4,0.785384615384615
SH3D19,WNT,0.785384615384615
PITX1,WNT,0.785151005099021
RBMS3,SHH,0.784615384615385
ARHGAP28,Group3,0.784615384615385
CTD-2162K18.4,Group4,0.783846153846154
PIP4K2A,Group4,0.783846153846154
ERI1,Group3,0.783846153846154
EFNB1,Group4,0.783846153846154
SYK,WNT,0.783846153846154
CDH7,SHH,0.783846153846154
SDC2,SHH,0.783076923076923
CREB3L2,WNT,0.783076923076923
TSPAN18,SHH,0.783076923076923
SLC39A8,WNT,0.782307692307692
DACT1,WNT,0.782307692307692
ABLIM3,SHH,0.782307692307692
MGP,SHH,0.781538461538462
AC007405.2,WNT,0.781538461538462
ALK,WNT,0.781538461538462
SH3PXD2A,Group4,0.781538461538462
IL13RA2,Group4,0.781538461538462
ZNRF3,WNT,0.781538461538462
HS3ST5,SHH,0.780769230769231
CDKL1,WNT,0.780769230769231
EBF1,Group4,0.78
RAI14,SHH,0.78
RAPGEF5,WNT,0.78
RAPGEF5,Group3,0.78
CNTN6,WNT,0.78
FAM126A,SHH,0.779230769230769
BTG2,SHH,0.779230769230769
FRMD4A,SHH,0.779230769230769
PEX2,Group3,0.779230769230769
ABCC9,Group4,0.779230769230769
VRK1,Group3,0.779230769230769
LMO1,Group3,0.779230769230769
BTG2,WNT,0.779230769230769
PEX2,WNT,0.779230769230769
DMRTA2,Group3,0.779230769230769
CA4,Group4,0.778461538461538
TJP1,Group4,0.778461538461538
MAP2,Group4,0.778461538461538
NXPH4,Group3,0.777692307692308
DTD2,Group3,0.777692307692308
REEP1,Group3,0.777692307692308
HAND2,WNT,0.777558994998614
FAT1,SHH,0.776923076923077
GPC6,WNT,0.776923076923077
NOVA2,Group4,0.776923076923077
NOVA2,SHH,0.776923076923077
SIK3,Group3,0.776923076923077
SIK3,Group4,0.776923076923077
PLEKHO2,WNT,0.776153846153846
PDIA2,WNT,0.776153846153846
FOXO6,SHH,0.776153846153846
TSHZ1,Group4,0.776153846153846
FOXO6,Group3,0.776153846153846
NRG2,Group4,0.776153846153846
SLC2A3,SHH,0.776153846153846
SIK1,SHH,0.775384615384615
UBE2L6,SHH,0.775384615384615
SOX4,Group4,0.775384615384615
EPHA8,Group3,0.775384615384615
DGKI,Group3,0.775384615384615
UBE2L6,Group4,0.775384615384615
TBC1D12,Group4,0.775384615384615
ABTB2,SHH,0.774615384615385
OSBPL6,Group3,0.774615384615385
LPHN2,SHH,0.773846153846154
NYAP1,SHH,0.773846153846154
ST8SIA2,WNT,0.773076923076923
EIF2B3,Group3,0.773076923076923
ZNF311,Group3,0.773076923076923
MED13L,Group4,0.773076923076923
RPL18,SHH,0.773076923076923
ISPD,SHH,0.773076923076923
ST8SIA2,Group4,0.773076923076923
CLIP4,Group3,0.772307692307692
PGAP1,Group4,0.772307692307692
SHC1,WNT,0.771538461538462
ARHGEF12,Group4,0.771538461538462
ERICH2,WNT,0.771538461538462
SLFN11,WNT,0.771538461538462
VSTM2A,WNT,0.770769230769231
TMEM51,WNT,0.770769230769231
ST8SIA5,SHH,0.770769230769231
KLHL13,Group4,0.770769230769231
LRRC16B,WNT,0.77
SLC35F2,Group3,0.77
SLC35F2,Group4,0.77
TM2D1,WNT,0.77
NBEA,Group4,0.769230769230769
LGR5,WNT,0.769230769230769
RYBP,Group4,0.769230769230769
CDH8,Group3,0.769230769230769
PBX4,SHH,0.769230769230769
SOX11,Group4,0.768461538461539
LPPR1,Group3,0.768461538461539
CRABP2,WNT,0.768461538461539
STOM,WNT,0.768461538461539
STOM,Group3,0.768461538461539
MAP3K1,SHH,0.768461538461539
DOCK10,SHH,0.768461538461539
NUP93,Group3,0.768461538461539
TRPS1,SHH,0.767692307692308
TSPAN2,Group4,0.767692307692308
RASGEF1C,SHH,0.767692307692308
CPNE9,WNT,0.767692307692308
STK33,WNT,0.766923076923077
STK33,SHH,0.766923076923077
GPRC5C,SHH,0.766923076923077
TULP1,Group3,0.766923076923077
ARAP3,SHH,0.766153846153846
CACNA1G,Group3,0.766153846153846
NABP1,SHH,0.766153846153846
SIX1,Group4,0.766153846153846
RXRG,Group3,0.766153846153846
CPLX1,SHH,0.765384615384615
C16orf95,Group4,0.765384615384615
MYOT,WNT,0.765384615384615
C5orf30,Group3,0.764615384615385
KIF26A,SHH,0.764615384615385
EDA,WNT,0.764615384615385
SYNDIG1,WNT,0.764615384615385
ABRACL,Group4,0.764615384615385
SYDE2,Group3,0.764615384615385
PLCXD3,SHH,0.764615384615385
HLTF,Group4,0.764615384615385
SYDE2,Group4,0.764615384615385
HLTF,Group3,0.764615384615385
CAMKV,Group3,0.764615384615385
KRAS,Group4,0.763846153846154
PRPH,WNT,0.763846153846154
GPR161,WNT,0.763846153846154
TMEM260,WNT,0.763846153846154
TMEM233,Group3,0.763076923076923
TMEM178B,Group4,0.763076923076923
PELI2,SHH,0.763076923076923
PELI2,Group4,0.763076923076923
CTDSPL,SHH,0.762307692307692
PPTC7,Group3,0.762307692307692
PBX1,SHH,0.762307692307692
INADL,WNT,0.762307692307692
CAMTA1,Group4,0.762307692307692
CTDSPL,WNT,0.762307692307692
TWIST2,WNT,0.762167843135043
PRLR,SHH,0.761538461538462
SIRPA,WNT,0.760769230769231
TNC,WNT,0.760769230769231
AHI1,Group4,0.760769230769231
AHI1,Group3,0.760769230769231
ERC1,Group4,0.760769230769231
TRPC7,Group3,0.760695053656171
PDE1A,SHH,0.76
C5orf38,WNT,0.76
C5orf38,SHH,0.76
SLC45A1,SHH,0.76
EPHB4,WNT,0.76
BCL2L11,SHH,0.76
EPHB4,SHH,0.76
DSCR4,WNT,0.759529250173788
CACHD1,WNT,0.759230769230769
MPP4,Group3,0.759230769230769
CDH1,Group4,0.759230769230769
TYW3,WNT,0.759230769230769
PLEKHA6,SHH,0.759230769230769
NOS1AP,Group3,0.759230769230769
KIF1A,Group4,0.758461538461539
EMC1,WNT,0.758461538461539
RGL1,WNT,0.758461538461539
KCNJ11,Group4,0.758461538461539
TCEAL2,Group4,0.758461538461539
PITPNM3,Group4,0.758461538461539
ALDH4A1,Group3,0.757692307692308
LRAT,Group3,0.757692307692308
GLRB,Group4,0.757692307692308
TCEB2,SHH,0.757692307692308
KIAA2022,Group4,0.757692307692308
LPHN3,Group4,0.756923076923077
GCLC,Group3,0.756923076923077
SFRP1,SHH,0.756923076923077
SOX6,WNT,0.756153846153846
ADAM19,WNT,0.756153846153846
KIAA1107,Group3,0.756153846153846
TCEAL6,Group4,0.756153846153846
TGDS,SHH,0.756153846153846
ATP2B3,Group3,0.755914612944428
RIMS2,Group3,0.755384615384615
ENOX1,Group4,0.755384615384615
DAAM1,SHH,0.755384615384615
CMIP,SHH,0.755384615384615
PAWR,SHH,0.754615384615385
APC2,Group4,0.754615384615385
APC2,SHH,0.754615384615385
SULT1C4,SHH,0.753846153846154
KCNA3,SHH,0.753846153846154
PABPC5,SHH,0.753846153846154
PAM,WNT,0.753846153846154
PYY,Group3,0.753221787351241
CCIN,Group3,0.753076923076923
MPST,SHH,0.753076923076923
MYO7A,SHH,0.753076923076923
MYO7A,WNT,0.753076923076923
HIP1,Group3,0.753076923076923
GRM8,Group4,0.753076923076923
TRPM3,Group4,0.752307692307692
CA10,WNT,0.752307692307692
TRPM3,WNT,0.752307692307692
SERPINH1,WNT,0.752307692307692
MTERFD1,SHH,0.752307692307692
NTN5,WNT,0.751538461538462
NOX4,SHH,0.751538461538462
NHSL2,Group4,0.751538461538462
FZD10,WNT,0.751538461538462
ABCD2,WNT,0.750769230769231
GLI3,WNT,0.750769230769231
SCG5,SHH,0.750769230769231
GLI3,SHH,0.750769230769231
TMEM91,Group4,0.750769230769231
PMP22,WNT,0.750769230769231
TMEM91,Group3,0.750769230769231
CUL1,Group3,0.750769230769231
CUL1,Group4,0.750769230769231
KRT83,WNT,0.750603148706849
SH3BGRL,SHH,0.75
HIST3H2A,SHH,0.75
DSCR8,WNT,0.749291163009122
CRY1,Group3,0.749230769230769
AKAP12,WNT,0.749230769230769
KIF21A,SHH,0.749230769230769
BTBD17,SHH,0.749230769230769
PKDCC,WNT,0.749230769230769
DGKQ,SHH,0.748461538461538
RELN,Group4,0.748461538461538
SORBS1,Group4,0.748461538461538
CHRNA5,SHH,0.748461538461538
CYFIP1,SHH,0.748461538461538
CNR1,SHH,0.748461538461538
CCNJL,WNT,0.747692307692308
NAV2,WNT,0.747692307692308
LRRTM2,Group3,0.747692307692308
DYRK2,Group3,0.747692307692308
ELAVL2,Group4,0.747692307692308
TMEM144,SHH,0.747692307692308
CHRM4,WNT,0.747692307692308
EPDR1,WNT,0.747692307692308
KIAA1586,Group4,0.746923076923077
KCTD10,Group4,0.746923076923077
CLIC6,Group3,0.746153846153846
TLE1,WNT,0.746153846153846
ITPR3,SHH,0.746153846153846
TLE1,Group4,0.746153846153846
SH3RF1,Group3,0.746153846153846
GPC1,SHH,0.746153846153846
MDFIC,SHH,0.746153846153846
GPC1,WNT,0.746153846153846
ROR1,SHH,0.745384615384615
TAL1,Group4,0.745384615384615
RPS6KA2,SHH,0.745384615384615
PRKCZ,SHH,0.745384615384615
SLC26A11,Group4,0.745384615384615
SLC30A5,WNT,0.744615384615385
PID1,SHH,0.744615384615385
PID1,WNT,0.744615384615385
PPM1E,Group3,0.744615384615385
ANXA6,WNT,0.744615384615385
SLC30A5,Group3,0.744615384615385
KLF13,SHH,0.744615384615385
RAB11FIP4,WNT,0.744615384615385
PPM1E,Group4,0.744615384615385
VSTM2L,Group3,0.744615384615385
IQSEC3,WNT,0.743846153846154
ARHGAP20,WNT,0.743846153846154
PPM1A,Group3,0.743846153846154
NEUROG1,Group4,0.743846153846154
SH3BGRL3,SHH,0.743846153846154
TRAK2,Group3,0.743846153846154
C1orf115,Group4,0.743846153846154
NEUROG1,WNT,0.743846153846154
PPM1A,Group4,0.743846153846154
AC011897.1,SHH,0.743846153846154
CD70,Group3,0.743482704381144
CA14,SHH,0.743076923076923
ADAMTS5,WNT,0.743076923076923
GCK,SHH,0.742307692307692
COL27A1,Group3,0.742307692307692
FRY,Group3,0.742307692307692
CPEB4,Group4,0.742307692307692
SEMA4C,SHH,0.742307692307692
KAZN,WNT,0.742307692307692
PDC,Group3,0.74193378208035
KCND2,SHH,0.741538461538461
MFHAS1,WNT,0.741538461538461
ILVBL,WNT,0.741538461538461
ARL4C,SHH,0.741538461538461
RP11-508N12.4,Group4,0.741538461538461
BARD1,SHH,0.741538461538461
BTN2A2,Group4,0.741538461538461
ARL4C,WNT,0.741538461538461
SLC35D3,WNT,0.741296416867131
FCHSD1,WNT,0.740769230769231
FCHSD1,SHH,0.740769230769231
AKR1E2,Group4,0.740769230769231
B3GNT8,Group4,0.740769230769231
FBXL17,Group3,0.740769230769231
ACVR2A,Group3,0.740769230769231
AKR1E2,Group3,0.740769230769231
THBS1,Group4,0.740769230769231
CRYZ,WNT,0.74
NPR2,Group4,0.74
MCF2L2,Group3,0.74
JOSD2,SHH,0.74
JOSD2,WNT,0.74
SH2B2,Group4,0.74
AACS,Group4,0.74
ZNRF2,WNT,0.739230769230769
ABCG4,Group3,0.739230769230769
LHFPL2,SHH,0.739230769230769
GYPC,SHH,0.738461538461539
LGI4,WNT,0.738461538461539
CMC1,Group4,0.738461538461539
HSPB8,Group3,0.738461538461539
HHIP,SHH,0.738461538461539
SP9,WNT,0.738218901903489
ACE,WNT,0.737692307692308
PRKCA,WNT,0.737692307692308
PCNXL2,SHH,0.737692307692308
PTPRU,Group3,0.737692307692308
PPM1L,Group4,0.736923076923077
AC016559.1,Group3,0.736923076923077
SCN3B,Group4,0.736923076923077
SIX5,WNT,0.736153846153846
EML4,Group3,0.736153846153846
GAS7,Group3,0.736153846153846
EDA2R,SHH,0.736153846153846
EML4,WNT,0.736153846153846
AC069368.3,WNT,0.735384615384615
DPM3,WNT,0.735384615384615
KANSL2,Group3,0.735384615384615
CDCA7,SHH,0.735384615384615
CDCA7,Group3,0.735384615384615
AL009178.1,SHH,0.735141386939848
HDAC4,SHH,0.734615384615385
EGFLAM,WNT,0.734615384615385
SPECC1,SHH,0.734615384615385
PLCB4,SHH,0.734615384615385
SPECC1,Group4,0.734615384615385
PLCB4,WNT,0.734615384615385
NT5DC1,SHH,0.733846153846154
RPL14,SHH,0.733846153846154
NT5DC1,Group3,0.733846153846154
INSM1,SHH,0.733846153846154
WFS1,WNT,0.733846153846154
PRKAR2B,Group4,0.733846153846154
ZDHHC13,WNT,0.733846153846154
AFF1,Group3,0.733846153846154
ZDHHC13,SHH,0.733846153846154
TFDP2,SHH,0.733846153846154
FBN3,Group3,0.733076923076923
IL17RC,WNT,0.733076923076923
S100A6,WNT,0.733076923076923
FBN3,Group4,0.733076923076923
DLC1,Group4,0.733076923076923
ATP2B4,SHH,0.733076923076923
DLG2,Group4,0.733076923076923
SNX16,Group4,0.733076923076923
IL17RC,SHH,0.733076923076923
SHISA2,WNT,0.733076923076923
ADAMTS20,WNT,0.732307692307692
NMU,SHH,0.732307692307692
KHDRBS3,SHH,0.732307692307692
MTRR,Group3,0.732307692307692
KANK1,WNT,0.732307692307692
HOXD10,WNT,0.73192040016525
CCDC8,WNT,0.731538461538462
RAB3IL1,WNT,0.731538461538462
MAGI2,Group4,0.731538461538462
C14orf39,Group3,0.731538461538462
TBC1D2B,Group4,0.731538461538462
C14orf39,Group4,0.731538461538462
TBC1D2B,SHH,0.731538461538462
NOTCH2,SHH,0.730769230769231
NOTCH2,WNT,0.730769230769231
CLCN4,WNT,0.730769230769231
SBK1,Group4,0.730769230769231
CHST1,Group4,0.730769230769231
CLCN4,Group4,0.730769230769231
C11orf70,SHH,0.730769230769231
RP11-565P22.6,Group3,0.730769230769231
COL25A1,SHH,0.73
SVEP1,WNT,0.73
SYT7,SHH,0.73
PLEKHG4B,SHH,0.73
ATP6V0A2,Group4,0.729230769230769
RADIL,Group4,0.729230769230769
ESRRB,SHH,0.729230769230769
CIRH1A,Group4,0.729230769230769
EPHA7,WNT,0.728461538461538
F3,SHH,0.728461538461538
NLRP11,WNT,0.728461538461538
PGBD5,SHH,0.728461538461538
RGN,WNT,0.728461538461538
ASCL5,WNT,0.727692307692308
ATP8A2,WNT,0.727692307692308
IGFBP5,SHH,0.727692307692308
C1orf95,WNT,0.727692307692308
THBS3,SHH,0.727692307692308
THBS3,WNT,0.727692307692308
LRRC53,WNT,0.727447599530744
TBX18,SHH,0.726923076923077
LRRC2,Group3,0.726923076923077
IRX2,WNT,0.726923076923077
TMEM155,Group4,0.726923076923077
AP5M1,Group4,0.726923076923077
ESPNL,WNT,0.726923076923077
C6orf123,SHH,0.726923076923077
PER2,Group4,0.726923076923077
ZDHHC2,WNT,0.726153846153846
HRASLS,Group4,0.726153846153846
GALNT15,WNT,0.726153846153846
FAM180B,Group3,0.726153846153846
GRIA2,Group4,0.726153846153846
KALRN,Group4,0.726153846153846
EP400,SHH,0.726153846153846
ERLIN1,Group3,0.726153846153846
KCNC4,Group3,0.725384615384615
C16orf89,SHH,0.725384615384615
TTLL5,Group3,0.725384615384615
ADAM11,WNT,0.725384615384615
TWF2,SHH,0.724615384615385
CELF4,Group4,0.724615384615385
DYRK4,WNT,0.724615384615385
MRPL32,WNT,0.724615384615385
SYCE1L,SHH,0.724615384615385
HAPLN3,SHH,0.724615384615385
ACSL6,WNT,0.724615384615385
SMAD7,Group3,0.723846153846154
DACH1,Group4,0.723846153846154
SMAD7,Group4,0.723846153846154
PRKACB,Group4,0.723846153846154
MID2,Group4,0.723846153846154
NPM1,SHH,0.723076923076923
C1orf204,Group4,0.723076923076923
TNIK,Group4,0.723076923076923
AK5,WNT,0.722307692307692
ABCC8,WNT,0.722307692307692
PRELID2,WNT,0.722307692307692
CHN2,Group4,0.722307692307692
TSPAN11,WNT,0.722307692307692
ABCC8,Group4,0.722307692307692
FAM84A,SHH,0.722307692307692
EXT1,WNT,0.722307692307692
SLC8A2,SHH,0.721538461538462
DPYSL3,Group4,0.721538461538462
FHL2,SHH,0.721538461538462
NPY1R,Group4,0.721538461538462
RSPO2,Group4,0.721538461538462
SEL1L3,WNT,0.721538461538462
LMO2,WNT,0.721538461538462
NANOS1,Group3,0.721538461538462
NTS,SHH,0.721388622312235
AKNA,Group3,0.720769230769231
COL13A1,WNT,0.720769230769231
ZNF736,Group3,0.720769230769231
OPHN1,SHH,0.720769230769231
WNT11,WNT,0.720769230769231
EIF4E,Group4,0.720769230769231
PPM1H,SHH,0.72
BCOR,Group3,0.72
GSPT2,Group4,0.72
FGFBP2,Group3,0.72
WNT5A,SHH,0.719230769230769
FAM213B,SHH,0.719230769230769
MAPKAPK5,Group3,0.719230769230769
PHYHIPL,Group3,0.719230769230769
PKP4,WNT,0.718461538461538
DPYSL5,Group4,0.718461538461538
IGDCC3,Group3,0.718461538461538
PALD1,WNT,0.718461538461538
IGDCC3,Group4,0.718461538461538
FGF5,SHH,0.717692307692308
RGS9,SHH,0.717692307692308
ARHGEF10,SHH,0.717692307692308
NHS,WNT,0.717692307692308
MAP3K13,Group4,0.717692307692308
ARHGEF10,WNT,0.717692307692308
ABCB9,SHH,0.717692307692308
MAP3K13,Group3,0.717692307692308
BEGAIN,Group4,0.716923076923077
IFFO2,Group4,0.716923076923077
RHOU,WNT,0.716153846153846
TCF4,SHH,0.716153846153846
DLX3,WNT,0.716153846153846
PLA2G16,WNT,0.716153846153846
SDSL,Group4,0.715384615384615
PRKX,Group4,0.715384615384615
