Gene,Group,Correlation
ART3,Group3,0.715384615384615
TMEM167A,Group4,0.715384615384615
YIPF5,Group3,0.715384615384615
EYA1,SHH,0.715384615384615
RAVER2,WNT,0.715384615384615
FBXO16,SHH,0.714615384615385
ZNF385B,WNT,0.714615384615385
FBXO16,Group3,0.714615384615385
LRP5L,SHH,0.714615384615385
ZNF385B,Group3,0.714615384615385
GPR21,Group4,0.714615384615385
TMEM38B,WNT,0.714615384615385
TMEM38B,Group3,0.714615384615385
CTD-3214H19.16,Group3,0.714615384615385
MSRB2,Group4,0.713846153846154
NECAB1,WNT,0.713846153846154
C7orf73,Group3,0.713846153846154
MSX2,WNT,0.713846153846154
COL21A1,SHH,0.713846153846154
DDX55,Group3,0.713846153846154
BNC1,SHH,0.713846153846154
RGS7BP,Group4,0.713846153846154
KCNH7,Group4,0.713076923076923
SPATS2L,Group3,0.713076923076923
RPL7,SHH,0.713076923076923
MYO10,Group4,0.713076923076923
KCTD1,Group4,0.713076923076923
GTF3C4,Group4,0.712307692307692
MARS,Group3,0.712307692307692
ADCYAP1R1,Group4,0.711538461538462
ADCYAP1R1,WNT,0.711538461538462
GMPS,SHH,0.711538461538462
CNKSR2,SHH,0.711538461538462
CERS1,Group4,0.711538461538462
PHF17,Group4,0.711538461538462
YAP1,WNT,0.711538461538462
KREMEN1,WNT,0.711538461538462
TTBK1,SHH,0.711538461538462
LRP4,WNT,0.711538461538462
SERINC5,WNT,0.710769230769231
PDZRN3,WNT,0.710769230769231
SLC43A2,Group3,0.710769230769231
TBCB,SHH,0.710769230769231
MAP10,Group4,0.710769230769231
LARP1B,Group4,0.710769230769231
PTPRF,Group3,0.710769230769231
MAP10,Group3,0.710769230769231
KCNG4,WNT,0.710180874914072
TBC1D9,Group3,0.71
TBC1D9,Group4,0.71
TLE2,Group3,0.71
DLG3,Group4,0.71
ZNF154,Group3,0.71
ARHGAP24,WNT,0.71
PPP1R21,Group4,0.71
TLE2,Group4,0.71
SEC61B,WNT,0.709230769230769
HSCB,WNT,0.709230769230769
HSCB,SHH,0.709230769230769
NTNG2,SHH,0.709230769230769
ITGA8,WNT,0.709230769230769
GNAZ,Group4,0.709230769230769
TMEM64,WNT,0.708461538461538
ADAMTS1,WNT,0.708461538461538
TMEM64,Group3,0.708461538461538
DDC,WNT,0.70782844163753
MC4R,Group3,0.70782844163753
OPRM1,SHH,0.707692307692308
GABRA2,SHH,0.707692307692308
PPM1D,Group4,0.707692307692308
PRIMA1,SHH,0.707692307692308
PPM1D,Group3,0.707692307692308
C11orf96,Group3,0.706923076923077
KIAA0922,SHH,0.706923076923077
CADPS,Group4,0.706923076923077
DAPK2,Group4,0.706923076923077
SLC7A14,Group4,0.706923076923077
FAM183A,Group3,0.706153846153846
NLN,Group3,0.706153846153846
PROX1,SHH,0.706153846153846
TENM2,WNT,0.706153846153846
COL12A1,WNT,0.706153846153846
TRAF3IP2,Group3,0.706153846153846
LURAP1L,WNT,0.706153846153846
FGF18,WNT,0.706153846153846
MID1,WNT,0.705384615384615
IGSF11,WNT,0.705384615384615
CLIP1,Group4,0.705384615384615
LRRC3,Group3,0.705384615384615
ALS2,Group4,0.705384615384615
GDF1,Group4,0.705384615384615
KIAA1755,WNT,0.705384615384615
TGFB1I1,WNT,0.705384615384615
TGFB1I1,SHH,0.705384615384615
KIAA1755,SHH,0.705384615384615
PHF21B,WNT,0.704615384615385
NAV3,WNT,0.704615384615385
NGF,WNT,0.703846153846154
GOLGA7B,WNT,0.703846153846154
RTTN,WNT,0.703846153846154
TPO,WNT,0.70376961554351
RNF144A,Group4,0.703076923076923
TRIP10,Group3,0.703076923076923
NTPCR,WNT,0.702307692307692
ASS1,Group3,0.702307692307692
H3F3C,Group4,0.702307692307692
DIRC2,Group4,0.702307692307692
MAN1C1,WNT,0.702307692307692
PFDN5,SHH,0.702307692307692
SLC35G1,Group4,0.702307692307692
TST,WNT,0.702307692307692
MRS2,Group4,0.701538461538462
MRS2,Group3,0.701538461538462
GNA12,Group4,0.701538461538462
TMEM132E,Group4,0.701538461538462
ETV1,Group3,0.701538461538462
SLC16A7,Group4,0.701538461538462
IGF2BP1,Group3,0.701350049470228
NNAT,Group4,0.700769230769231
DOCK9,Group3,0.700769230769231
MATN4,WNT,0.700769230769231
LPGAT1,Group3,0.700769230769231
KCNIP1,WNT,0.700769230769231
TRIB2,WNT,0.700769230769231
NLRP1,SHH,0.7
SLC44A3,SHH,0.7
SNX21,WNT,0.7
NENF,WNT,0.7
POLR1D,SHH,0.7
TLR9,SHH,0.7
CHGA,Group3,0.699230769230769
FGD4,Group3,0.699230769230769
ANKRD37,Group3,0.699230769230769
FGD4,Group4,0.699230769230769
MAML2,WNT,0.699230769230769
PSMG1,WNT,0.698461538461539
SMARCD2,WNT,0.698461538461539
SCHIP1,WNT,0.698461538461539
SCHIP1,SHH,0.698461538461539
GLT1D1,Group3,0.698461538461539
RCN1,WNT,0.698461538461539
GNG3,SHH,0.698461538461539
GLT1D1,Group4,0.698461538461539
CACNB3,Group4,0.698461538461539
CASZ1,Group3,0.698461538461539
PDZK1,WNT,0.697692307692308
ST8SIA1,SHH,0.697692307692308
CRIP2,SHH,0.697692307692308
COL6A3,WNT,0.697692307692308
IRX5,WNT,0.696923076923077
RCBTB2,WNT,0.696923076923077
ZNF43,SHH,0.696923076923077
ECEL1,WNT,0.696923076923077
CELF2,Group4,0.696923076923077
RCBTB2,SHH,0.696923076923077
ITGA6,WNT,0.696923076923077
CELF2,SHH,0.696923076923077
SHROOM3,Group3,0.696153846153846
LINC00632,SHH,0.696153846153846
SPAG6,Group3,0.696153846153846
ACTR3B,SHH,0.696153846153846
SCRN1,Group4,0.696153846153846
GRM2,Group3,0.695384615384615
FBXL16,SHH,0.695384615384615
FAM198B,SHH,0.695384615384615
GRM2,Group4,0.695384615384615
CALHM2,WNT,0.695384615384615
PMEPA1,Group3,0.695384615384615
HMG20B,SHH,0.694615384615385
PBX3,SHH,0.694615384615385
HMG20B,WNT,0.694615384615385
TANGO6,Group4,0.694615384615385
FAM149A,Group3,0.694615384615385
AC004017.1,Group4,0.694615384615385
TANGO6,Group3,0.694615384615385
FZD2,WNT,0.694615384615385
RAB11FIP2,WNT,0.694615384615385
HCFC2,Group4,0.693846153846154
HCFC2,Group3,0.693846153846154
GCNT4,Group4,0.693846153846154
SIL1,WNT,0.693846153846154
LRRC7,Group4,0.693846153846154
PDE11A,WNT,0.693846153846154
NPS,WNT,0.693664745324878
CELF6,WNT,0.693076923076923
MYCBP2,Group4,0.693076923076923
MDFI,SHH,0.693076923076923
TNFRSF18,SHH,0.692840851949523
CLDN4,SHH,0.692307692307692
VSTM4,SHH,0.692307692307692
SLC25A21-AS1,WNT,0.692307692307692
PPARGC1B,SHH,0.692307692307692
LDLRAP1,WNT,0.692307692307692
OAS3,Group4,0.692307692307692
SNTB2,Group4,0.691538461538462
B4GALNT1,Group4,0.691538461538462
SNTB2,Group3,0.691538461538462
RARB,SHH,0.691538461538462
PAFAH1B1,Group4,0.691538461538462
MAPK4,WNT,0.691538461538462
B4GALNT1,SHH,0.691538461538462
MAPKAPK2,SHH,0.691538461538462
DEGS1,Group4,0.690769230769231
DLEU7,Group3,0.690769230769231
NIPAL3,Group4,0.690769230769231
TANC2,Group4,0.690769230769231
GINS4,SHH,0.690769230769231
DEGS1,Group3,0.690769230769231
CACNG4,SHH,0.690769230769231
GPR153,Group4,0.690769230769231
GPR153,Group3,0.690769230769231
BLCAP,Group4,0.69
B9D2,Group3,0.69
CCDC177,Group3,0.689230769230769
PCSK1N,Group4,0.689230769230769
PCSK1N,WNT,0.689230769230769
CRTC3,Group4,0.689230769230769
FIBCD1,Group4,0.689230769230769
C1QTNF4,Group3,0.689230769230769
RNF215,WNT,0.688461538461538
CUBN,WNT,0.688461538461538
ERO1LB,WNT,0.688461538461538
ERP44,WNT,0.687692307692308
EXOC3L1,SHH,0.687692307692308
TMEM108,Group4,0.687692307692308
HINT3,Group4,0.687692307692308
TENM3,WNT,0.687692307692308
GUCA1C,Group3,0.687367856034893
ATP6V1B2,Group3,0.686923076923077
RP11-176H8.1,Group3,0.686923076923077
ZFP36L1,SHH,0.686923076923077
CRISPLD2,SHH,0.686923076923077
ZFP36L1,WNT,0.686923076923077
SDCCAG8,Group4,0.686923076923077
FBN2,Group4,0.686923076923077
PHACTR2,Group4,0.686153846153846
TUBB2A,Group4,0.686153846153846
TMEFF2,WNT,0.686153846153846
KLHL42,WNT,0.686153846153846
TMEM57,Group3,0.685384615384615
FAXDC2,SHH,0.685384615384615
TMTC4,Group4,0.685384615384615
DDR2,WNT,0.685384615384615
TMEM57,Group4,0.685384615384615
VLDLR,WNT,0.684615384615385
SNAPC1,SHH,0.684615384615385
TMEM121,SHH,0.684615384615385
CRB1,SHH,0.684615384615385
ZNF491,Group3,0.684615384615385
CALR,Group3,0.684615384615385
LSM6,SHH,0.684615384615385
CALR,WNT,0.684615384615385
GNA11,Group4,0.683846153846154
MAGEC3,WNT,0.683846153846154
FAM161B,Group4,0.683846153846154
AIFM1,SHH,0.683846153846154
DYNC1I1,Group4,0.683846153846154
TTLL1,SHH,0.683846153846154
FBXO17,WNT,0.683846153846154
TRMT11,Group4,0.683846153846154
ARHGAP5,WNT,0.683846153846154
CD226,WNT,0.683076923076923
PGRMC2,Group4,0.683076923076923
NFE2L3,Group4,0.683076923076923
SNRK,Group4,0.683076923076923
FLJ30594,Group4,0.683076923076923
OSBPL3,WNT,0.683076923076923
RNF183,WNT,0.682852905308376
CLU,WNT,0.682307692307692
PHACTR1,Group4,0.682307692307692
NOL4,Group4,0.682307692307692
KRT31,SHH,0.681874560837712
MPG,SHH,0.681538461538462
CDC14A,WNT,0.681538461538462
PIRT,SHH,0.681538461538462
MAPK13,Group3,0.681538461538462
STIM2,WNT,0.681538461538462
SPRYD7,Group3,0.681538461538462
MAPK13,Group4,0.681538461538462
NDUFS4,SHH,0.681538461538462
SPRYD7,Group4,0.681538461538462
SYT11,WNT,0.680769230769231
IFT43,Group3,0.680769230769231
ADAMTS14,SHH,0.680769230769231
SYT11,SHH,0.680769230769231
SACS,SHH,0.680769230769231
CAMK2D,Group3,0.680769230769231
TAOK3,Group4,0.680769230769231
CTDSP1,SHH,0.68
KDM1B,Group3,0.68
KDM1B,Group4,0.68
CTDSP1,WNT,0.68
ZNF93,SHH,0.68
GAD1,WNT,0.68
H2AFZ,SHH,0.679230769230769
JTB,WNT,0.679230769230769
TARS2,Group3,0.679230769230769
JTB,Group3,0.679230769230769
RFX3,Group4,0.679230769230769
MRM1,Group4,0.679230769230769
FBLIM1,Group4,0.679230769230769
GTDC1,Group4,0.678461538461538
GJA3,WNT,0.678427967747794
RND3,SHH,0.677692307692308
SIPA1L2,WNT,0.677692307692308
PDRG1,SHH,0.677692307692308
POLE4,WNT,0.676923076923077
EEF1G,SHH,0.676923076923077
TTC6,WNT,0.676923076923077
EEF1G,WNT,0.676923076923077
POLE4,Group3,0.676923076923077
GRID1,SHH,0.676923076923077
C3orf70,Group4,0.676923076923077
FAM13C,WNT,0.676923076923077
PRUNE,Group3,0.676153846153846
ZNF804B,WNT,0.676153846153846
SUMF1,WNT,0.676153846153846
PRUNE,Group4,0.676153846153846
A4GALT,SHH,0.676153846153846
ANKRD50,Group4,0.676153846153846
PRDM13,SHH,0.675916476247682
KIRREL3,WNT,0.675384615384615
CCSER2,WNT,0.675384615384615
CCSER2,SHH,0.675384615384615
COL5A1,WNT,0.675384615384615
PTGS1,WNT,0.675384615384615
RIN1,WNT,0.675384615384615
TLX3,SHH,0.675330123146206
ALX4,WNT,0.674615384615385
LYRM9,Group4,0.674615384615385
GTF3A,SHH,0.674615384615385
STK3,SHH,0.674615384615385
TEF,WNT,0.674615384615385
TAP1,Group3,0.674615384615385
ADCY5,Group4,0.674615384615385
FAM181B,Group4,0.674615384615385
MPP1,WNT,0.674615384615385
STK3,WNT,0.674615384615385
MBOAT2,Group3,0.674615384615385
SSBP3,Group3,0.674615384615385
CCDC36,WNT,0.673846153846154
RASSF9,SHH,0.673846153846154
SMOC2,SHH,0.673846153846154
NPEPPS,Group4,0.673846153846154
GRHPR,SHH,0.673846153846154
RPS6KA6,SHH,0.673846153846154
NPEPPS,Group3,0.673846153846154
MYO5B,WNT,0.673846153846154
SYNE2,Group4,0.673846153846154
TRAF3,Group4,0.673076923076923
SYT9,WNT,0.673076923076923
FOCAD,Group3,0.673076923076923
FOCAD,Group4,0.673076923076923
ING1,SHH,0.673076923076923
TCP10L,SHH,0.673076923076923
FAM155B,SHH,0.673076923076923
PVRL1,Group3,0.673076923076923
CLIP3,Group4,0.673076923076923
PNMA1,Group4,0.67282544955987
GNGT1,Group3,0.672437019555653
PPFIBP2,WNT,0.672307692307692
TFF3,SHH,0.672307692307692
TFF3,WNT,0.672307692307692
VIM,WNT,0.671538461538462
VPS13A,Group3,0.671538461538462
PPP1R16B,WNT,0.671538461538462
SGK223,Group4,0.671538461538462
NCOA7,Group4,0.671538461538462
BOC,SHH,0.671538461538462
ISL2,Group3,0.671285803222205
STX3,Group3,0.670769230769231
NRN1,Group4,0.670769230769231
SOX9,WNT,0.670769230769231
PRDM1,WNT,0.670769230769231
ACCS,WNT,0.670769230769231
LYRM5,Group3,0.670769230769231
CNTNAP5,Group3,0.670769230769231
STX3,WNT,0.670769230769231
SOX9,SHH,0.670769230769231
APC,Group4,0.670769230769231
LYRM5,Group4,0.670769230769231
MICAL1,SHH,0.670769230769231
MMAB,WNT,0.67
DNAJB2,Group3,0.67
UGCG,Group3,0.67
RPIA,SHH,0.67
FOXD1,WNT,0.67
MMAB,Group3,0.67
RALGPS1,Group4,0.67
TMEM255A,Group4,0.67
SYT13,Group4,0.669230769230769
PROM1,Group3,0.669230769230769
RPL22L1,SHH,0.668461538461539
KCTD16,WNT,0.668461538461539
MEGF11,WNT,0.668461538461539
OBSL1,WNT,0.668461538461539
NUP205,Group3,0.668461538461539
PLCB1,WNT,0.668461538461539
CEP112,WNT,0.668461538461539
LRRC39,Group3,0.668461538461539
CCDC181,WNT,0.667692307692308
HEATR6,Group3,0.667692307692308
HEATR6,Group4,0.667692307692308
MAML3,Group4,0.667692307692308
ASXL3,Group4,0.667692307692308
BMP5,SHH,0.667692307692308
TACR3,Group3,0.667692307692308
SYNPR,Group4,0.667692307692308
TRIM46,SHH,0.666923076923077
TRIM67,Group4,0.666923076923077
PDE9A,Group4,0.666923076923077
HDHD3,Group4,0.666153846153846
ALCAM,WNT,0.666153846153846
CDC42EP3,WNT,0.666153846153846
HDHD3,Group3,0.666153846153846
FAM179A,WNT,0.666153846153846
INPP4B,SHH,0.666153846153846
SPATA20,Group3,0.665384615384615
KCNG1,SHH,0.665384615384615
SLC35F3,Group3,0.665384615384615
C7orf13,Group4,0.665384615384615
SPATC1L,SHH,0.665384615384615
SLMO1,Group3,0.665384615384615
SUDS3,Group4,0.665384615384615
SPATA20,Group4,0.665384615384615
SLMO1,Group4,0.665384615384615
AKR1C2,Group4,0.664615384615385
HRK,SHH,0.664615384615385
DNTT,SHH,0.66441577950734
TBX15,SHH,0.663846153846154
FAM110D,SHH,0.663846153846154
RTN4RL1,Group3,0.663846153846154
ZNF765,SHH,0.663846153846154
OLFM1,WNT,0.663846153846154
HTRA3,WNT,0.663076923076923
ZNF433,Group3,0.663076923076923
GAS1,SHH,0.663076923076923
MMP28,WNT,0.663076923076923
LZTFL1,WNT,0.663076923076923
MYLIP,Group3,0.663076923076923
FGFR2,WNT,0.663076923076923
GPR173,SHH,0.662307692307692
GPR173,WNT,0.662307692307692
TGFB2,SHH,0.662307692307692
CLDN11,WNT,0.662307692307692
SYT4,Group4,0.662307692307692
TSPAN9,WNT,0.661538461538462
TUBB3,Group4,0.661538461538462
TUBB3,SHH,0.661538461538462
CYYR1,SHH,0.660769230769231
MAGI3,Group4,0.660769230769231
JAZF1,Group3,0.660769230769231
FAM196A,WNT,0.660769230769231
TMEM215,WNT,0.660126959701088
HOXD13,WNT,0.660052526050114
SFMBT2,WNT,0.66
FH,Group3,0.66
CNTN5,WNT,0.66
FH,Group4,0.66
DNASE2,WNT,0.66
RSRC1,WNT,0.66
ASB8,Group3,0.66
GLCCI1,Group3,0.66
ASB8,Group4,0.66
PRKAG2,SHH,0.659230769230769
KCNQ3,Group3,0.659230769230769
SBP1,Group4,0.659230769230769
CDH24,Group3,0.658461538461538
PGM2,SHH,0.658461538461538
SLC12A2,WNT,0.658461538461538
PGM2,WNT,0.658461538461538
ALDH1L2,SHH,0.658461538461538
TCEAL7,SHH,0.658461538461538
CDH24,Group4,0.658461538461538
DRAM2,SHH,0.657692307692308
RAB26,SHH,0.657692307692308
ZADH2,Group3,0.657692307692308
MMD2,Group4,0.657692307692308
CCBE1,WNT,0.657692307692308
MSRA,Group4,0.656923076923077
PAK3,SHH,0.656923076923077
SPATA13,Group4,0.656923076923077
KCNH8,Group4,0.656923076923077
LSM11,Group3,0.656923076923077
PAK3,Group4,0.656923076923077
LSM11,Group4,0.656923076923077
METRN,SHH,0.656923076923077
ASUN,Group3,0.656923076923077
AC005358.1,SHH,0.656923076923077
PTGFRN,WNT,0.656153846153846
MARVELD1,WNT,0.656153846153846
PCDH1,WNT,0.655384615384615
ARHGAP11B,SHH,0.655384615384615
FAM111B,SHH,0.655384615384615
TMPRSS9,WNT,0.655384615384615
RBM23,Group3,0.655384615384615
AHCY,WNT,0.655384615384615
BRAP,Group4,0.654615384615385
SUCLG2,WNT,0.654615384615385
IFI27L2,WNT,0.654615384615385
SUCLG2,SHH,0.654615384615385
TBC1D30,WNT,0.653846153846154
FLNB,SHH,0.653846153846154
PPAPDC1A,Group4,0.653846153846154
MAP3K4,Group3,0.653076923076923
DIAPH2,SHH,0.653076923076923
PIEZO2,WNT,0.653076923076923
TF,WNT,0.653076923076923
AMN1,Group3,0.653076923076923
CRB2,WNT,0.653076923076923
WBP11,Group3,0.653076923076923
AMN1,Group4,0.653076923076923
B4GALT5,SHH,0.653076923076923
USP49,Group3,0.652307692307692
SEPTIN11,SHH,0.652307692307692
IRF8,WNT,0.652307692307692
TBX2,WNT,0.652307692307692
SELENBP1,WNT,0.652307692307692
PLTP,WNT,0.652307692307692
KCNK12,SHH,0.652307692307692
GABRD,WNT,0.652307692307692
SLC31A1,Group4,0.652307692307692
IQCJ-SCHIP1,SHH,0.652307692307692
NAPB,Group3,0.652307692307692
CTNNA1,WNT,0.652307692307692
NAPB,Group4,0.652307692307692
GRIA4,SHH,0.652307692307692
IQCJ-SCHIP1,WNT,0.652307692307692
KLHDC10,Group4,0.651538461538462
CHSY1,SHH,0.651538461538462
BCL11B,Group3,0.651538461538462
ALG2,WNT,0.651538461538462
MKLN1,Group4,0.651538461538462
EMB,WNT,0.651538461538462
LGALSL,WNT,0.651538461538462
DCUN1D3,WNT,0.651538461538462
WNT16,WNT,0.651538461538462
ADK,SHH,0.651538461538462
TMEM123,WNT,0.650769230769231
REL,Group3,0.650769230769231
FBXO4,WNT,0.650769230769231
TMEM123,SHH,0.650769230769231
PHTF2,Group4,0.650769230769231
ST5,Group3,0.650769230769231
RPA4,SHH,0.650125036069253
NOTCH1,SHH,0.65
SHOX2,WNT,0.65
ARHGAP18,Group3,0.65
POU2F1,Group4,0.65
STK32C,Group4,0.649230769230769
MFSD11,Group3,0.649230769230769
CACNA1S,WNT,0.649230769230769
MFSD11,Group4,0.649230769230769
MYL7,SHH,0.648970967957888
HPCAL1,WNT,0.648461538461539
MMP2,WNT,0.648461538461539
L3MBTL3,Group4,0.648461538461539
BSG,Group3,0.648461538461539
ZFHX3,WNT,0.648461538461539
FAM101A,Group4,0.648461538461539
SUSD1,WNT,0.648461538461539
BSG,WNT,0.648461538461539
HPCAL1,Group4,0.648461538461539
CNGB3,Group3,0.64822398288231
MEGF6,WNT,0.647692307692308
MYRIP,Group4,0.647692307692308
DNAJB6,Group4,0.647692307692308
MSH3,Group3,0.647692307692308
NUDT16,WNT,0.647692307692308
CPQ,SHH,0.647692307692308
MYRIP,Group3,0.647692307692308
XKR9,Group3,0.647692307692308
TSPAN5,WNT,0.647692307692308
SOX7,WNT,0.647692307692308
SLC13A4,Group3,0.647692307692308
CACNG5,WNT,0.646923076923077
CCPG1,Group3,0.646923076923077
CAV1,Group3,0.646923076923077
E2F7,WNT,0.646923076923077
MOBP,WNT,0.646923076923077
HMGA1,Group3,0.646923076923077
HSPA12A,SHH,0.646923076923077
MOBP,Group4,0.646923076923077
KRT222,Group4,0.646651461819555
UBE2J1,Group4,0.646153846153846
PVRL3,SHH,0.646153846153846
RASL10B,WNT,0.646153846153846
NISCH,Group3,0.646153846153846
UBE2J1,Group3,0.646153846153846
SMIM19,WNT,0.646153846153846
NANOS3,Group4,0.646153846153846
NDUFAF2,Group3,0.646153846153846
ZNF649,Group3,0.646153846153846
MMS22L,SHH,0.645384615384615
LACTB2,Group3,0.645384615384615
PODN,SHH,0.645384615384615
COL5A2,SHH,0.644615384615385
QSOX1,SHH,0.644615384615385
ATP2A3,SHH,0.644615384615385
TMEM261,WNT,0.643846153846154
TMEM2,WNT,0.643846153846154
ESR2,SHH,0.643846153846154
CPEB2,Group4,0.643846153846154
DIRAS2,Group3,0.643846153846154
MAF,WNT,0.643076923076923
SLC41A2,SHH,0.643076923076923
STAU2,Group3,0.643076923076923
PLEKHH2,WNT,0.643076923076923
SMPD3,Group4,0.643076923076923
TMEM132D,Group3,0.642307692307692
COX4I1,SHH,0.642307692307692
HHIPL2,WNT,0.642307692307692
CRYL1,WNT,0.641538461538462
DAPK1,Group4,0.641538461538462
ENHO,Group4,0.641538461538462
AUTS2,WNT,0.641538461538462
AASS,SHH,0.640769230769231
CALCB,SHH,0.640769230769231
ZNF286A,SHH,0.640769230769231
PIEZO1,Group3,0.640769230769231
SYNGR3,SHH,0.640769230769231
BAMBI,WNT,0.640769230769231
PIEZO1,Group4,0.640769230769231
UCHL3,Group3,0.640769230769231
ENAH,Group3,0.64
C10orf85,Group4,0.64
SH2D3C,SHH,0.64
SOCS6,WNT,0.64
NRG3,SHH,0.64
ST3GAL4,WNT,0.64
SLIT3,Group4,0.64
PRRT3,WNT,0.64
SSR2,SHH,0.639230769230769
