Gene,Group,Correlation
MYOCD,SHH,0.639230769230769
SSR2,WNT,0.639230769230769
ATCAY,SHH,0.639230769230769
ALPL,WNT,0.639230769230769
ATCAY,Group4,0.639230769230769
SPTAN1,Group4,0.638461538461539
SLC35B4,Group3,0.638461538461539
PRKRIP1,Group4,0.638461538461539
FAM184A,Group3,0.638461538461539
PKP2,WNT,0.638461538461539
NKD1,WNT,0.637692307692308
SCMH1,Group3,0.637692307692308
SCMH1,Group4,0.637692307692308
SEMA6D,WNT,0.637692307692308
SLC15A4,Group3,0.636923076923077
RGS16,Group3,0.636923076923077
ARHGAP11A,SHH,0.636923076923077
MPC1,Group3,0.636153846153846
MPC1,Group4,0.636153846153846
CHD3,Group4,0.636153846153846
IGSF3,Group4,0.636153846153846
COL2A1,WNT,0.636153846153846
SCUBE1,WNT,0.636153846153846
LRRC10B,WNT,0.636153846153846
CHD3,Group3,0.636153846153846
BHLHE40,WNT,0.636153846153846
TRIM9,Group4,0.636153846153846
GNG11,WNT,0.636153846153846
SPPL3,Group4,0.636153846153846
MCCC1,SHH,0.635384615384615
RGMB,SHH,0.635384615384615
RNF212,WNT,0.635384615384615
PTDSS1,Group3,0.635384615384615
APBA1,Group4,0.634615384615385
FUCA2,WNT,0.634615384615385
UNC13C,SHH,0.634615384615385
RCOR1,Group3,0.634615384615385
AMER2,Group4,0.634615384615385
FUT9,SHH,0.633846153846154
JPH3,Group4,0.633846153846154
AP3S2,WNT,0.633846153846154
SPSB4,SHH,0.633846153846154
TEX9,SHH,0.633846153846154
SPHK1,SHH,0.633076923076923
MTFR1,Group3,0.633076923076923
RGAG4,Group4,0.633076923076923
ANXA5,SHH,0.633076923076923
RASAL2,Group3,0.633076923076923
ITGBL1,SHH,0.633076923076923
RASAL2,Group4,0.633076923076923
ANXA5,WNT,0.633076923076923
ALDH5A1,Group4,0.632307692307692
SHISA4,WNT,0.632307692307692
SMIM11,Group4,0.632307692307692
SMIM11,Group3,0.632307692307692
ALDH5A1,Group3,0.632307692307692
EPAS1,Group4,0.632307692307692
TMEM18,SHH,0.631538461538462
KIAA1598,Group4,0.631538461538462
PGM5,WNT,0.631538461538462
HOXD9,WNT,0.631185837573576
COMMD3-BMI1,Group4,0.630769230769231
GRB10,WNT,0.630769230769231
FOSL2,Group4,0.630769230769231
CLGN,Group3,0.63
LPIN1,WNT,0.63
KIAA0930,Group4,0.63
CYB5R2,WNT,0.63
CLGN,Group4,0.63
TET1,Group4,0.63
RP11-680G10.1,SHH,0.63
PREX1,SHH,0.63
PHLDB2,WNT,0.629230769230769
CCDC120,Group4,0.629230769230769
PDE7A,SHH,0.629230769230769
RNASEH2B,Group3,0.629230769230769
FAM135B,Group3,0.629230769230769
ANXA2,WNT,0.628461538461538
AJUBA,SHH,0.628461538461538
HSPB2,WNT,0.628461538461538
AJUBA,WNT,0.628461538461538
IL1RAPL1,WNT,0.628461538461538
HIST3H2BB,SHH,0.628461538461538
RBFOX2,Group4,0.628461538461538
HSPB2,SHH,0.628461538461538
KLHL5,Group4,0.628461538461538
BTD,WNT,0.628461538461538
HOXA13,WNT,0.628341454728914
LRRC3B,WNT,0.627692307692308
TCF12,SHH,0.627692307692308
CEP170,Group4,0.627692307692308
PACSIN3,WNT,0.627692307692308
LGALS3,SHH,0.627692307692308
LRRC18,SHH,0.626976115652781
SLC35D2,SHH,0.626923076923077
WEE1,SHH,0.626923076923077
TMEM161B,Group4,0.626923076923077
TSC22D2,WNT,0.626923076923077
SWI5,WNT,0.626923076923077
FAM211A,WNT,0.626923076923077
ELOVL5,Group4,0.626923076923077
WWC1,Group3,0.626923076923077
DLGAP2,Group3,0.626923076923077
JPH1,WNT,0.626923076923077
TMEM206,WNT,0.626923076923077
MZT2A,SHH,0.626153846153846
GREM2,Group4,0.626153846153846
INSIG2,WNT,0.626153846153846
EFHC1,Group3,0.626153846153846
DLX4,WNT,0.626151840095995
AMHR2,WNT,0.625963974713977
ADORA1,WNT,0.625384615384615
PTPN14,WNT,0.625384615384615
ZBTB9,Group3,0.625384615384615
C1orf61,Group4,0.624615384615385
LYRM2,Group3,0.624615384615385
PTN,WNT,0.624615384615385
RAB20,SHH,0.624615384615385
NTM,WNT,0.624615384615385
LYRM2,Group4,0.624615384615385
ADCY8,SHH,0.624615384615385
IRX6,Group3,0.624326589923404
C7,Group3,0.623846153846154
PRICKLE1,WNT,0.623846153846154
COL23A1,WNT,0.623846153846154
GLB1L2,Group3,0.623076923076923
MB21D2,Group4,0.623076923076923
FJX1,WNT,0.623076923076923
CACNA2D4,Group3,0.623076923076923
LRCH1,Group4,0.623076923076923
CACNA1D,WNT,0.623076923076923
STK17A,WNT,0.623076923076923
BACH2,WNT,0.622307692307692
BMP2,WNT,0.622307692307692
SNX25,Group3,0.621538461538461
STC2,WNT,0.621538461538461
TNNC1,WNT,0.621538461538461
HCRTR1,Group4,0.620888643914659
B3GALNT2,Group3,0.620769230769231
AP1S2,Group4,0.620769230769231
SAYSD1,Group3,0.620769230769231
AP1S2,Group3,0.620769230769231
SLC9B2,WNT,0.620769230769231
SLC9B2,SHH,0.620769230769231
SAYSD1,Group4,0.620769230769231
SHB,Group4,0.62
DPP6,Group4,0.62
MET,SHH,0.62
BMI1,Group4,0.62
MID1IP1,SHH,0.62
SP2,Group4,0.619230769230769
ABL2,Group4,0.619230769230769
PLCXD2,Group4,0.619230769230769
SNPH,WNT,0.619230769230769
RNF170,WNT,0.619230769230769
TTC9B,SHH,0.619230769230769
TEAD1,SHH,0.618461538461539
NUAK1,Group4,0.618461538461539
SULF1,Group4,0.618461538461539
TEAD1,WNT,0.618461538461539
HEATR5A,Group3,0.618461538461539
NUAK1,WNT,0.618461538461539
USP32,Group4,0.617692307692308
IQSEC1,Group3,0.617692307692308
PLIN3,WNT,0.617692307692308
B3GALTL,Group3,0.617692307692308
CMTM3,SHH,0.617692307692308
CMTM3,WNT,0.617692307692308
USP32,Group3,0.617692307692308
CCND1,SHH,0.617692307692308
ZNF486,SHH,0.617692307692308
ITPK1,SHH,0.617692307692308
C11orf87,WNT,0.616923076923077
SNTG1,WNT,0.616923076923077
TMEM132A,Group4,0.616923076923077
PLD2,SHH,0.616923076923077
LRRC61,Group3,0.616923076923077
ITGA9,WNT,0.616923076923077
APIP,SHH,0.616923076923077
OSR2,WNT,0.616186114891701
C4orf33,Group4,0.616153846153846
BTBD9,Group4,0.616153846153846
RDH10,Group4,0.616153846153846
KCND3,SHH,0.615384615384615
TMEM151A,WNT,0.615384615384615
MYOZ3,SHH,0.615384615384615
BTBD3,SHH,0.615384615384615
ZNF90,SHH,0.615384615384615
OXSM,WNT,0.615384615384615
IRAK3,SHH,0.615384615384615
NFIA,Group4,0.614615384615385
PTPRT,WNT,0.613846153846154
NHLRC1,Group4,0.613846153846154
CCDC3,WNT,0.613846153846154
NSFL1C,Group4,0.613846153846154
SNAPC3,Group4,0.613846153846154
FOXS1,SHH,0.613076923076923
NUDT14,Group3,0.613076923076923
ELFN2,Group4,0.613076923076923
CAND2,WNT,0.613076923076923
KCNH5,WNT,0.613076923076923
COL8A1,SHH,0.613076923076923
GFPT2,Group4,0.613076923076923
PVR,WNT,0.613076923076923
LCORL,Group3,0.613076923076923
CYP39A1,WNT,0.613076923076923
PHYH,Group4,0.613076923076923
COLEC12,WNT,0.612307692307692
DCTD,SHH,0.612307692307692
FAM84B,Group3,0.612307692307692
FAM84B,WNT,0.612307692307692
TMEM196,WNT,0.612307692307692
SLC36A1,SHH,0.612307692307692
DCTD,WNT,0.612307692307692
MPEG1,SHH,0.612307692307692
GOLGA8B,Group4,0.612307692307692
VASH1,Group3,0.612307692307692
MSN,SHH,0.611538461538462
C14orf144,Group3,0.611538461538462
MSN,WNT,0.611538461538462
BBS2,Group4,0.611538461538462
LARGE,Group3,0.611538461538462
LRRN1,WNT,0.611538461538462
SGCD,WNT,0.610769230769231
ZNF85,SHH,0.610769230769231
SNX11,Group4,0.610769230769231
FAT3,WNT,0.610769230769231
ERMAP,Group3,0.610769230769231
TRAM2,WNT,0.610769230769231
HIST1H1D,SHH,0.610769230769231
SNX11,Group3,0.610769230769231
PLSCR2,Group3,0.610043157119234
PAK7,SHH,0.61
UTP14A,SHH,0.609230769230769
EIF1B,Group3,0.609230769230769
SPR,Group3,0.609230769230769
STK25,SHH,0.608461538461538
FAM169A,Group3,0.608461538461538
MAP2K6,WNT,0.608461538461538
MAP2K6,SHH,0.608461538461538
C12orf5,Group4,0.608461538461538
PTPRN,WNT,0.608461538461538
TMCC3,Group4,0.608461538461538
KLHL29,Group3,0.608461538461538
CCNI,SHH,0.608461538461538
CCNH,Group4,0.608461538461538
FGF20,WNT,0.608461538461538
KLHL29,Group4,0.608461538461538
COL3A1,SHH,0.608461538461538
MED8,Group3,0.607692307692308
ATP6V1H,Group4,0.607692307692308
TP53INP2,Group4,0.607692307692308
ATP6V1H,Group3,0.607692307692308
ENTPD8,WNT,0.607345477689159
CMSS1,Group3,0.606923076923077
PDSS2,Group4,0.606923076923077
FANCL,SHH,0.606923076923077
FOXP1,SHH,0.606923076923077
LRRC3DN,Group3,0.606923076923077
TMED3,WNT,0.606923076923077
PDSS2,Group3,0.606923076923077
TOR3A,Group4,0.606153846153846
ZNF621,SHH,0.606153846153846
TSPAN12,SHH,0.606153846153846
FGFRL1,WNT,0.606153846153846
LRP8,WNT,0.606153846153846
EHD3,WNT,0.606153846153846
TCEAL5,Group4,0.606153846153846
PIWIL4,WNT,0.605384615384615
PIGH,Group3,0.605384615384615
SLC4A11,SHH,0.605384615384615
C15orf38-AP3S2,WNT,0.605384615384615
CHRD,Group4,0.605384615384615
PALLD,SHH,0.605384615384615
TMEM86A,Group4,0.605384615384615
BMP4,WNT,0.605384615384615
SYNRG,Group4,0.604615384615385
MZT2B,SHH,0.604615384615385
FHL1,SHH,0.604615384615385
RPS27A,SHH,0.604615384615385
HAGH,Group4,0.604615384615385
FAM13B,Group4,0.604615384615385
CRADD,Group3,0.603846153846154
CRADD,WNT,0.603846153846154
GALNT18,WNT,0.603846153846154
FAM131A,WNT,0.603076923076923
ATOH8,WNT,0.603076923076923
HMGCLL1,SHH,0.603076923076923
TRAK1,SHH,0.602307692307692
PPIL6,Group3,0.602307692307692
ZEB1,SHH,0.602307692307692
ASAP2,Group4,0.602307692307692
NECAB2,WNT,0.602307692307692
PPIL6,SHH,0.602307692307692
MAPK14,Group4,0.602307692307692
ZNF397,Group3,0.602307692307692
SST,Group3,0.601548885311245
STC1,WNT,0.601538461538462
FOXF1,WNT,0.601538461538462
ELN,SHH,0.601538461538462
MCF2L,Group4,0.601538461538462
DUSP11,SHH,0.601538461538462
TFB2M,Group3,0.601538461538462
C9orf3,WNT,0.600769230769231
BET1,Group3,0.600769230769231
PFKL,Group3,0.600769230769231
PARP12,Group3,0.600769230769231
BET1,WNT,0.600769230769231
TEAD3,Group3,0.600769230769231
GBP1,SHH,0.600769230769231
CAV2,SHH,0.600769230769231
FILIP1L,SHH,0.6
BCL2,SHH,0.6
RHOBTB3,WNT,0.6
COL15A1,SHH,0.6
NR3C2,Group4,0.6
LAMC1,SHH,0.6
ILDR2,WNT,0.6
RNASE4,WNT,0.6
RHOBTB3,SHH,0.6
CHPT1,SHH,0.6
RNASE4,SHH,0.6
OPRD1,WNT,0.599230769230769
CALD1,WNT,0.599230769230769
FGFR1OP,Group3,0.599230769230769
MYO6,Group4,0.599230769230769
C20orf196,WNT,0.599230769230769
FGFR1OP,Group4,0.599230769230769
PLCL1,SHH,0.598461538461538
BTRC,Group4,0.598461538461538
FANCB,Group4,0.598461538461538
XYLT2,WNT,0.598461538461538
SPC25,SHH,0.598461538461538
BCAR3,WNT,0.598461538461538
FANCB,SHH,0.598461538461538
UNCX,Group4,0.598461538461538
ADAMTSL1,WNT,0.597692307692308
S100A16,WNT,0.597692307692308
GALNT10,WNT,0.597692307692308
H2AFV,Group4,0.596923076923077
ANKS1B,Group4,0.596923076923077
TAOK2,Group4,0.596923076923077
SLC9A7,Group4,0.596923076923077
RPL37A,SHH,0.596923076923077
FLAD1,Group3,0.596153846153846
BRINP1,Group4,0.596153846153846
SWT1,SHH,0.596153846153846
DDX60,SHH,0.596153846153846
PLCE1,Group4,0.596153846153846
TMEM30A,Group4,0.595384615384615
NCALD,SHH,0.595384615384615
RNFT1,Group4,0.595384615384615
MED7,Group4,0.595384615384615
RNFT1,Group3,0.595384615384615
FAM43A,WNT,0.595384615384615
FGGY,SHH,0.595384615384615
REXO2,WNT,0.594615384615385
SLC12A6,Group4,0.594615384615385
RPL15,SHH,0.594615384615385
MKX,WNT,0.594615384615385
SPRY2,WNT,0.594615384615385
NTRK1,WNT,0.594615384615385
RPL15,WNT,0.594615384615385
IGSF1,Group4,0.594615384615385
LMCD1,WNT,0.594615384615385
CTC-786C10.1,SHH,0.594615384615385
AMOTL2,Group4,0.594615384615385
PRMT3,WNT,0.594615384615385
ABLIM1,Group4,0.594615384615385
AMOTL2,Group3,0.594615384615385
TWF1,Group4,0.594615384615385
FZD6,WNT,0.593846153846154
MND1,SHH,0.593846153846154
SLC17A7,Group3,0.593846153846154
PSD3,Group4,0.593846153846154
EBPL,SHH,0.593846153846154
RPL34,SHH,0.593846153846154
SIRT4,Group3,0.593846153846154
SIRT4,Group4,0.593846153846154
PSD3,SHH,0.593846153846154
DSCAML1,Group4,0.593846153846154
LRTM1,WNT,0.593078878254205
CCDC24,Group4,0.593076923076923
MTUS1,Group4,0.593076923076923
CAPN2,WNT,0.593076923076923
CSF1,WNT,0.593076923076923
LMBRD1,Group4,0.593076923076923
CCDC24,Group3,0.593076923076923
LMBRD1,Group3,0.593076923076923
MAN2A1,SHH,0.592307692307692
PTPRS,Group4,0.592307692307692
CCNE1,Group4,0.592307692307692
BICD1,Group4,0.592307692307692
PCDHB2,SHH,0.592307692307692
FBLN1,WNT,0.592307692307692
BICD1,Group3,0.592307692307692
LRGUK,Group3,0.592307692307692
PTPRS,SHH,0.592307692307692
CCNE1,Group3,0.592307692307692
CARD10,Group4,0.591538461538462
TFAP4,SHH,0.591538461538462
NXN,WNT,0.591538461538462
RASSF3,WNT,0.591538461538462
IMPDH1,Group3,0.591538461538462
FBXL13,Group3,0.590769230769231
SLC6A9,Group3,0.590769230769231
KAT2B,Group4,0.590769230769231
HIRIP3,Group4,0.590769230769231
DLG1,WNT,0.590769230769231
RIMBP2,Group3,0.590769230769231
METTL2B,Group4,0.590769230769231
NUPL2,Group3,0.59
CHST11,WNT,0.59
SLC6A6,Group4,0.589230769230769
SLC29A4,Group3,0.589230769230769
IQCE,Group3,0.589230769230769
AMPD3,WNT,0.589230769230769
TVP23B,WNT,0.589230769230769
IQCE,Group4,0.589230769230769
RP11-159G9.5,Group4,0.589230769230769
MRVI1,WNT,0.588461538461538
SHISA9,Group4,0.588461538461538
XBP1,WNT,0.588461538461538
MARCH8,Group4,0.588461538461538
TFB1M,Group3,0.588461538461538
PITPNM2,WNT,0.587692307692308
ADAM12,WNT,0.587692307692308
PARP4,SHH,0.587692307692308
MIPEP,SHH,0.587692307692308
PAPSS1,WNT,0.587692307692308
RP11-187E13.1,Group3,0.587692307692308
C1orf74,WNT,0.586923076923077
LPP,SHH,0.586923076923077
UST,WNT,0.586923076923077
ARHGAP32,WNT,0.586153846153846
PAG1,Group4,0.586153846153846
MOK,Group3,0.586153846153846
DDX23,Group4,0.585384615384615
NGLY1,WNT,0.585384615384615
HIST1H2BE,Group4,0.585384615384615
AL163636.6,SHH,0.585384615384615
MANEA,SHH,0.585384615384615
AL163636.6,WNT,0.585384615384615
TMEM38A,Group3,0.585384615384615
ADAMTS6,SHH,0.584615384615385
CADM1,WNT,0.584615384615385
CKLF-CMTM1,WNT,0.584615384615385
SND1,WNT,0.584615384615385
CHGB,Group4,0.584615384615385
HIVEP3,SHH,0.584615384615385
GLCE,WNT,0.584615384615385
CKLF-CMTM1,SHH,0.584615384615385
SND1,Group3,0.584615384615385
FNBP1,Group4,0.584615384615385
HS3ST2,Group4,0.583846153846154
TMEM117,Group4,0.583846153846154
TNFRSF11B,WNT,0.583846153846154
SHANK1,Group4,0.583846153846154
ABHD17C,Group4,0.583076923076923
PCGF5,WNT,0.583076923076923
AGPAT2,WNT,0.583076923076923
NME3,Group4,0.583076923076923
CTNNA2,WNT,0.583076923076923
CTNNA2,SHH,0.583076923076923
NME3,Group3,0.583076923076923
SYPL1,SHH,0.583076923076923
AGPAT2,Group3,0.583076923076923
HAX1,Group3,0.583076923076923
LBX1,Group4,0.582564848422128
PYGL,WNT,0.582307692307692
AC010441.1,WNT,0.582307692307692
LGR4,SHH,0.582307692307692
C1D,Group3,0.582307692307692
LACTBL1,WNT,0.582274683928305
EIF3H,SHH,0.581538461538462
YBEY,SHH,0.581538461538462
KLF7,SHH,0.580769230769231
FCGRT,WNT,0.580769230769231
DYX1C1,Group3,0.580769230769231
S100A13,WNT,0.580769230769231
EXOC6B,Group4,0.58
DZIP1,SHH,0.58
TEAD2,SHH,0.58
SAP130,Group4,0.58
UXS1,SHH,0.58
RAB9B,Group4,0.58
TEAD2,WNT,0.58
CDC34,WNT,0.579230769230769
MCM9,Group3,0.579230769230769
RPRD2,Group4,0.578461538461538
SRI,SHH,0.578461538461538
CEND1,SHH,0.578461538461538
RIOK2,Group3,0.578461538461538
QSER1,Group4,0.578461538461538
NPNT,WNT,0.578461538461538
ATXN1,Group4,0.577692307692308
RAB22A,SHH,0.577692307692308
OMA1,Group3,0.577692307692308
PTPRH,WNT,0.577692307692308
ZSCAN12,Group3,0.577692307692308
GSS,WNT,0.577692307692308
KCNIP4,Group4,0.577692307692308
NDN,Group4,0.576923076923077
C1GALT1,Group3,0.576923076923077
SETMAR,Group4,0.576923076923077
CBX1,Group3,0.576923076923077
ARAP2,WNT,0.576923076923077
CBX1,Group4,0.576923076923077
TAF1D,WNT,0.576923076923077
ATP7B,Group3,0.576153846153846
GNAQ,Group4,0.576153846153846
XXYLT1,WNT,0.576153846153846
EFNB2,SHH,0.575384615384615
ONECUT2,WNT,0.575384615384615
TMEM240,Group4,0.575384615384615
GLTPD1,Group4,0.575384615384615
FAHD2B,SHH,0.575384615384615
CPPED1,Group3,0.575384615384615
RERG,WNT,0.575384615384615
MAPK6,Group4,0.574615384615385
PNMAL1,Group3,0.574615384615385
ABCB8,Group3,0.574615384615385
MAPK6,Group3,0.574615384615385
ENPP6,WNT,0.574615384615385
PNMAL1,Group4,0.574615384615385
PGBD4,Group4,0.574615384615385
NFATC4,WNT,0.574615384615385
NFATC4,SHH,0.574615384615385
CELSR2,Group4,0.574615384615385
PERP,WNT,0.574615384615385
TSPAN3,WNT,0.573846153846154
ANKRD12,Group4,0.573846153846154
CITED1,Group4,0.573846153846154
SNX5,SHH,0.573846153846154
CITED1,Group3,0.573846153846154
SNX5,WNT,0.573846153846154
CEBPA,SHH,0.573846153846154
IL27RA,SHH,0.573076923076923
MT3,WNT,0.573076923076923
RGS7,Group4,0.573076923076923
FAM114A2,Group3,0.573076923076923
BHLHE22,Group4,0.573076923076923
TMUB2,Group4,0.573076923076923
GNG2,Group4,0.573076923076923
ZCCHC24,WNT,0.573076923076923
SERPIND1,WNT,0.57264075467734
BVES,SHH,0.572307692307692
PAPPA,Group4,0.572307692307692
PRSS12,Group3,0.572307692307692
PNMA3,Group3,0.572307692307692
MDP1,WNT,0.572307692307692
PNMA3,Group4,0.572307692307692
RAB12,Group4,0.571538461538462
CATSPERG,SHH,0.571538461538462
YRDC,Group3,0.571538461538462
PARP16,Group4,0.571538461538462
DTNA,Group4,0.571538461538462
GNB5,Group3,0.570769230769231
PIGU,WNT,0.570769230769231
RUNX2,WNT,0.570769230769231
HJURP,SHH,0.57
DOCK1,WNT,0.57
LRP2,Group3,0.57
ATP2C1,Group3,0.57
NGEF,SHH,0.57
MESP1,Group4,0.57
SLC16A9,SHH,0.57
EEF1B2,SHH,0.57
MESP1,Group3,0.57
EPHA6,Group4,0.57
PSMA6,Group3,0.57
PXMP4,Group4,0.569230769230769
SCPEP1,SHH,0.569230769230769
RAD52,Group4,0.568461538461538
RP11-383H13.1,SHH,0.568461538461538
STAM,SHH,0.568461538461538
LRRTM1,WNT,0.568461538461538
LINGO1,WNT,0.568461538461538
ATXN7L1,Group4,0.568461538461538
WWTR1,WNT,0.567692307692308
GPX8,WNT,0.567692307692308
DLG5,Group4,0.567692307692308
WWTR1,SHH,0.567692307692308
GRIK3,SHH,0.566923076923077
ALDH1L1,WNT,0.566923076923077
CLK3,Group4,0.566923076923077
GLTSCR2,SHH,0.566923076923077
LMNB1,Group3,0.566923076923077
HECTD4,Group4,0.566923076923077
GPR56,SHH,0.566153846153846
GPR56,WNT,0.566153846153846
KCTD21,Group4,0.566153846153846
KCTD21,Group3,0.566153846153846
SRRM4,Group3,0.566153846153846
SRRM4,Group4,0.566153846153846
SLC7A8,WNT,0.566153846153846
CCDC80,WNT,0.565384615384615
TP53RK,Group3,0.565384615384615
TP53RK,Group4,0.565384615384615
KIAA0232,Group4,0.565384615384615
NPTX2,SHH,0.565384615384615
ARID5A,SHH,0.565384615384615
SCN2A,WNT,0.565384615384615
SCN2A,Group4,0.565384615384615
NPRL2,Group4,0.565384615384615
EXOC2,SHH,0.565384615384615
CCND2,Group4,0.564615384615385
PRUNE2,WNT,0.564615384615385
SEC24D,SHH,0.564615384615385
MLLT4,Group4,0.564615384615385
PLXND1,SHH,0.564615384615385
SLIT2,WNT,0.564615384615385
PGM1,SHH,0.564615384615385
FAM185A,Group4,0.564615384615385
WDFY4,SHH,0.564615384615385
C1orf27,Group3,0.563846153846154
ALKBH3,Group3,0.563846153846154
SLC7A11,WNT,0.563846153846154
NYNRIN,WNT,0.563846153846154
FKBP5,Group3,0.563846153846154
MOCS2,Group3,0.563846153846154
XPO4,Group3,0.563846153846154
KLF15,WNT,0.563846153846154
KIF7,WNT,0.563846153846154
VGLL4,WNT,0.563846153846154
HOXD11,WNT,0.563492891509779
MC5R,SHH,0.563392182596414
THAP7,Group4,0.563076923076923
RPP25,Group3,0.563076923076923
EPS8,Group3,0.562307692307692
NANS,Group3,0.562307692307692
