Group,WNT,WNT,SHH,SHH,Group3,Group3,Group4,Group4
Attribute,name,correlation,name,correlation,name,correlation,name,correlation
0,AHCY,0.655384615384615,PBX3,0.694615384615385,SUMO3,0.52,KLHL13,0.770769230769231
1,PRELID2,0.722307692307692,ADAMTS14,0.680769230769231,TRAF3IP2,0.706153846153846,CSRP2,0.833846153846154
2,CDPF1,0.557692307692308,B4GALT5,0.653076923076923,SEMA3C,0.885384615384615,NIPAL3,0.690769230769231
3,EEPD1,0.515384615384615,KLHL4,0.832307692307692,DMD,0.867692307692308,NAB1,0.492307692307692
4,OSBPL3,0.683076923076923,CEND1,0.578461538461538,ISL2,0.671285803222205,CERS1,0.711538461538462
5,PRRX1,0.559230769230769,DMRTA1,0.945384615384615,AP000783.1,0.92,SLC8A3,0.522307692307692
6,DNAJC27,0.507692307692308,C1QL1,0.513076923076923,ZNF433,0.663076923076923,TRIM24,0.555384615384615
7,TRABD2A,0.528461538461539,ELAVL4,0.873846153846154,DIRAS2,0.643846153846154,PAPPA,0.572307692307692
8,DOK5,0.844615384615385,NYAP1,0.773846153846154,RRP9,0.526153846153846,CDK14,0.835384615384615
9,OBSL1,0.668461538461539,PLEKHG4B,0.73,KCNC4,0.725384615384615,PLCL2,0.795384615384615
10,MSX2,0.713846153846154,CATSPERG,0.571538461538462,GLIPR2,0.849230769230769,PXK,0.489230769230769
11,DLG1,0.590769230769231,CRB1,0.684615384615385,ARL6,0.85,CAMTA1,0.762307692307692
12,ADAM12,0.587692307692308,CEBPA,0.573846153846154,FANCF,0.869230769230769,ATP6V0A2,0.729230769230769
13,CACHD1,0.759230769230769,NDUFS4,0.681538461538462,REL,0.650769230769231,FAM21C,0.548461538461538
14,KIRREL3,0.675384615384615,RPL14,0.733846153846154,MAP4,0.503846153846154,MPPED1,0.800769230769231
15,FGFRL1,0.606153846153846,NDST3,0.846153846153846,RIMS2,0.755384615384615,KCTD1,0.713076923076923
16,TSPAN5,0.647692307692308,FAM126A,0.779230769230769,TRAPPC5,0.488461538461538,PTPRN2,0.786923076923077
17,TCIRG1,0.528461538461539,TMEM144,0.747692307692308,N4BP3,0.531538461538462,RP11-508N12.4,0.741538461538461
18,CCDC80,0.565384615384615,CYFIP1,0.748461538461538,RP1,0.844615384615385,TCEAL6,0.756153846153846
19,IFI27,0.537692307692308,ALDH1L2,0.658461538461538,C1orf173,0.828461538461538,HOXC13,0.549934473384021
20,OXSM,0.615384615384615,RFTN2,0.504615384615385,MCM9,0.579230769230769,KCNH8,0.656923076923077
21,FRMD6,0.559230769230769,PABPC1,0.513846153846154,DYX1C1,0.580769230769231,MMD2,0.657692307692308
22,FAM13C,0.676923076923077,METTL9,0.556153846153846,GUCY2D,0.930769230769231,SLC9A6,0.533076923076923
23,APMAP,0.493846153846154,UCHL1,0.526923076923077,WASF1,0.561538461538462,NSFL1C,0.613846153846154
24,SIL1,0.693846153846154,NDUFS5,0.523846153846154,ARR3,0.907901492610911,CEP120,0.528461538461539
25,KLF15,0.563846153846154,ABCB4,0.524615384615385,RXRG,0.766153846153846,DTNA,0.571538461538462
26,PRPH,0.763846153846154,CACNG7,0.816153846153846,PRICKLE2,0.816153846153846,MGAT5,0.812307692307692
27,RGN,0.728461538461538,PIRT,0.681538461538462,C1D,0.582307692307692,TSPAN2,0.767692307692308
28,DDC,0.70782844163753,EDA2R,0.736153846153846,TTLL5,0.725384615384615,RPH3A,0.827692307692308
29,DNMBP,0.519230769230769,TRAK1,0.602307692307692,CASZ1,0.698461538461539,KLHDC10,0.651538461538462
30,SMAD3,0.496923076923077,IGFBP6,0.536153846153846,MAPKAPK5,0.719230769230769,GPR12,0.906923076923077
31,CTNNA1,0.652307692307692,EP400,0.726153846153846,SLC43A2,0.710769230769231,ERC1,0.760769230769231
32,DEFA5,0.544538792347756,CSNK1E,0.534615384615385,PVRL1,0.673076923076923,PCDHB7,0.827692307692308
33,LRRTM1,0.568461538461538,OXSR1,0.531538461538462,NUDT14,0.613076923076923,NRN1,0.670769230769231
34,TNFRSF11B,0.583846153846154,SLC4A8,0.865384615384615,SLC6A9,0.590769230769231,TRMT11,0.683846153846154
35,S100A11,0.501538461538462,RAB26,0.657692307692308,IMPDH1,0.591538461538462,RGS7,0.573076923076923
36,FBN1,0.487692307692308,ITGBL1,0.633076923076923,PSMB5,0.516923076923077,CPEB2,0.643846153846154
37,SDK1,0.786153846153846,POLR1D,0.7,RTN4RL1,0.663846153846154,KCTD8,0.822307692307692
38,C20orf196,0.599230769230769,NLGN1,0.89,AC016559.1,0.736923076923077,PRKACB,0.723846153846154
39,GAREM,0.553076923076923,ZC3H12C,0.523076923076923,VASH1,0.612307692307692,NIM1,0.867692307692308
40,TTC6,0.676923076923077,ABLIM3,0.782307692307692,TRPC7,0.760695053656171,SHB,0.62
41,PDIA2,0.776153846153846,MRPS12,0.53,PROSER2,0.509230769230769,GRIK4,0.87
42,PKP4,0.718461538461538,PPP1R17,0.506923076923077,ANKRD37,0.699230769230769,LONRF2,0.858461538461538
43,FGFR1,0.549230769230769,MZT2A,0.626153846153846,B9D2,0.69,PIP4K2A,0.783846153846154
44,SHC1,0.771538461538462,UBE2QL1,0.813846153846154,MCF2L2,0.74,TMEM30A,0.595384615384615
45,COL23A1,0.623846153846154,ITGA7,0.79,RBM23,0.655384615384615,KCNIP2,0.54
46,DSCR8,0.749291163009122,ISPD,0.773076923076923,GUCA1C,0.687367856034893,KIAA0930,0.63
47,FREM2,0.839230769230769,ITPK1,0.617692307692308,RRP15,0.548461538461538,ARHGEF10L,0.513076923076923
48,HDLBP,0.498461538461538,PRKCZ,0.745384615384615,AFF1,0.733846153846154,RPGRIP1,0.8
49,CHST8,0.504615384615385,NABP1,0.766153846153846,YRDC,0.571538461538462,TENM4,0.880769230769231
50,TYW3,0.759230769230769,SYPL1,0.583076923076923,TRAK2,0.743846153846154,CTD-2116N17.1,0.552307692307692
51,ATF3,0.810769230769231,ZNF395,0.499230769230769,CCIN,0.753076923076923,DLG3,0.71
52,ECEL1,0.696923076923077,CACNG4,0.690769230769231,LRRTM2,0.747692307692308,DLX5,0.520769230769231
53,SLFN11,0.771538461538462,ABCB9,0.717692307692308,USP2,0.874615384615385,STX1B,0.548461538461538
54,CRLS1,0.521538461538462,HIST3H2A,0.75,ATP2B3,0.755914612944428,GNA11,0.683846153846154
55,FRMPD2,0.828461538461538,PLCXD3,0.764615384615385,MRPS6,0.533846153846154,MEIS2,0.902307692307692
56,GSS,0.577692307692308,EXOC3L1,0.687692307692308,ALS2CR12,0.823076923076923,SETMAR,0.576923076923077
57,ZIC5,0.916923076923077,CYP11A1,0.801538461538462,BRIX1,0.486923076923077,SAMD14,0.506923076923077
58,GPC6,0.776923076923077,SH3BGRL3,0.743846153846154,ZADH2,0.657692307692308,TTC3,0.536153846153846
59,XYLT2,0.598461538461538,PLEKHA6,0.759230769230769,EYS,0.921538461538462,LPAR4,0.896923076923077
60,PRICKLE1,0.623846153846154,SDC2,0.783076923076923,ARHGAP44,0.508461538461539,RASAL1,0.795384615384615
61,PCDH8,0.535384615384615,TSPAN12,0.606153846153846,SLC5A8,0.864871311358914,SLC6A3,0.827692307692308
62,ST8SIA3,0.52,GBP1,0.600769230769231,HMGA1,0.646923076923077,SDCCAG8,0.686923076923077
63,MATN4,0.700769230769231,LSM6,0.684615384615385,EPHA8,0.775384615384615,ATXN7L1,0.568461538461538
64,CACNG5,0.646923076923077,CTC-360G5.1,0.833846153846154,COL27A1,0.742307692307692,FAM65B,0.979230769230769
65,PHLDB2,0.629230769230769,FAT1,0.776923076923077,HSPB8,0.738461538461539,NANOS3,0.646153846153846
66,ITGA8,0.709230769230769,KRT17,0.813846153846154,WASF3,0.82,SLC24A4,0.806923076923077
67,SELENBP1,0.652307692307692,CPNE2,0.803846153846154,KCNMA1,0.813076923076923,ERBB4,0.908461538461539
68,ITGA9,0.616923076923077,ITPA,0.492307692307692,GAS7,0.736153846153846,FAM161B,0.683846153846154
69,FBLN1,0.592307692307692,GCNT2,0.866923076923077,SLC17A7,0.593846153846154,PTEN,0.486153846153846
70,STX1A,0.534615384615385,KLF13,0.744615384615385,CLIC6,0.746153846153846,PER2,0.726923076923077
71,GMPR2,0.5,GRIN2A,0.844615384615385,DAB1,0.91,OAS3,0.692307692307692
72,CNTN5,0.66,ROR1,0.745384615384615,C2orf71,0.896153846153846,FBLIM1,0.679230769230769
73,KCNA2,0.843076923076923,PTPRK,0.913076923076923,LRRC34,0.854615384615385,PDE4B,0.838461538461538
74,TMEM151A,0.615384615384615,SIVA1,0.526153846153846,PMEPA1,0.695384615384615,B3GAT1,0.82
75,IRX2,0.726923076923077,TRHDE,0.834615384615385,EML1,0.53,FHDC1,0.818461538461539
76,BCAR3,0.598461538461538,NGEF,0.57,SERTAD3,0.546153846153846,ACVR1,0.865384615384615
77,SYNDIG1,0.764615384615385,NCAPG,0.53,RGS16,0.636923076923077,ABHD17C,0.583076923076923
78,DACT1,0.782307692307692,SPATC1L,0.665384615384615,AZIN1,0.513846153846154,RIC8B,0.532307692307692
79,MYO1B,0.838461538461538,COX4I1,0.642307692307692,DAP3,0.533846153846154,PTGER2,0.862307692307692
80,SERINC5,0.710769230769231,BTBD11,0.862307692307692,DMRTA2,0.779230769230769,RFX3,0.679230769230769
81,SP9,0.738218901903489,IRX1,0.83,PTPRF,0.710769230769231,PPP2R3A,0.794615384615385
82,AP3S2,0.633846153846154,PRLR,0.761538461538462,MBOAT2,0.674615384615385,SYT4,0.662307692307692
83,SH3D19,0.785384615384615,UXS1,0.58,GK5,0.545384615384615,HECA,0.843076923076923
84,FZD10,0.751538461538462,SYT7,0.73,RD3,0.925384615384615,NFIA,0.614615384615385
85,RASSF3,0.591538461538462,MYD88,0.558461538461538,PPTC7,0.762307692307692,MYO6,0.599230769230769
86,ZMAT3,0.55,INPP4B,0.666153846153846,PARP12,0.600769230769231,FEZF1,0.927420040126835
87,ZNF804B,0.676153846153846,RPL21,0.525384615384615,SLITRK3,0.904615384615385,ANKRD30B,0.893076923076923
88,TMEM51,0.770769230769231,GNG3,0.698461538461539,PDC,0.74193378208035,TBC1D12,0.775384615384615
89,GDE1,0.496923076923077,SLC4A11,0.605384615384615,DYRK2,0.747692307692308,PDK2,0.538461538461539
90,CNTN6,0.78,KCNT2,0.832307692307692,LDLRAD4,0.923076923076923,FXYD6-FXYD2,0.801538461538462
91,PLTP,0.652307692307692,ARHGEF26,0.853846153846154,TAC1,0.790769230769231,SBP1,0.659230769230769
92,ST3GAL4,0.64,ATP1B3,0.53,ELL2,0.849230769230769,TANC2,0.690769230769231
93,TRIB2,0.700769230769231,FOXS1,0.613076923076923,RNASEH2B,0.629230769230769,CNTNAP2,0.824615384615385
94,DOCK1,0.57,MYO7B,0.540488565489527,ERI3,0.816923076923077,AKT3,0.786923076923077
95,HAND2,0.777558994998614,PGAM2,0.543076923076923,FGD5,0.486923076923077,ABL1,0.538461538461539
96,NACC2,0.517692307692308,TEX15,0.831538461538462,ABCG4,0.739230769230769,LPHN3,0.756923076923077
97,PRRT3,0.64,CXXC11,0.796533270469759,PYROXD1,0.523076923076923,NOVA1,0.514615384615385
98,LRP8,0.606153846153846,HS3ST5,0.780769230769231,SLC8A1,0.801538461538462,CHST1,0.730769230769231
99,ARHGAP20,0.743846153846154,GRID1,0.676923076923077,POLR3G,0.544615384615385,TAOK2,0.596923076923077
100,PITX1,0.785151005099021,CECR2,0.806153846153846,CAMKV,0.764615384615385,KIAA0232,0.565384615384615
101,ZHX2,0.813846153846154,TMSB15A,0.789230769230769,LRRC61,0.616923076923077,RALGPS1,0.67
102,CRYL1,0.641538461538462,DBF4,0.54,GLCCI1,0.66,LYRM9,0.674615384615385
103,COL12A1,0.706153846153846,RPS27A,0.604615384615385,TARS2,0.679230769230769,ALS2,0.705384615384615
104,WFS1,0.733846153846154,OGN,0.516153846153846,PCK2,0.863846153846154,DAPK1,0.641538461538462
105,EFNA4,0.816923076923077,MAN2A1,0.592307692307692,CABP2,0.515061754175353,ROGDI,0.811538461538462
106,FCGRT,0.580769230769231,MDFI,0.693076923076923,ASAP1,0.512307692307692,SOX4,0.775384615384615
107,TMEM165,0.557692307692308,GINS4,0.690769230769231,GABRA5,0.891538461538462,CTTNBP2,0.911538461538462
108,LDLRAD3,0.803846153846154,BTBD17,0.749230769230769,ZBED6CL,0.513076923076923,ESRRG,0.890769230769231
109,DKK4,0.485445015161448,FHL2,0.721538461538462,FAM135B,0.629230769230769,MSRA,0.656923076923077
110,ACCS,0.670769230769231,PGBD5,0.728461538461538,ATP6V1B2,0.686923076923077,CPNE4,0.876153846153846
111,GAD1,0.68,ARHGAP11B,0.655384615384615,NPR3,0.916923076923077,KLHL36,0.552307692307692
112,SHISA4,0.632307692307692,MICAL1,0.670769230769231,TPRX2P,0.898076192062872,MACF1,0.490769230769231
113,NTM,0.624615384615385,NMNAT2,0.868461538461539,TGFB3,0.880769230769231,LBX1,0.582564848422128
114,NTN5,0.751538461538462,INSM1,0.733846153846154,CHGA,0.699230769230769,HCRTR1,0.620888643914659
115,CPNE9,0.767692307692308,GRIK3,0.566923076923077,FAM180B,0.726153846153846,BTRC,0.598461538461538
116,PLEKHA7,0.548461538461538,PARP9,0.843846153846154,FLAD1,0.596153846153846,SNN,0.816923076923077
117,YIF1B,0.558461538461538,EPB41L4A-AS2,0.790769230769231,PRKD3,0.486923076923077,THAP7,0.563076923076923
118,IFI27L2,0.654615384615385,PAK7,0.61,C21orf90,0.828461538461538,TAOK3,0.680769230769231
119,FUT10,0.490769230769231,ADCY8,0.624615384615385,KCTD6,0.523076923076923,CACNA1C,0.548461538461538
120,ATP8A1,0.863846153846154,ZNF765,0.663846153846154,KRT18,0.491538461538462,CADM4,0.523076923076923
121,MAF,0.643076923076923,TOX3,0.888461538461539,ETV1,0.701538461538462,TCEAL2,0.758461538461539
122,COTL1,0.523846153846154,FAM198A,0.533076923076923,CRY1,0.749230769230769,SLC26A11,0.745384615384615
123,ARHGAP24,0.71,PSME1,0.537692307692308,BACE1,0.515384615384615,DAPK2,0.706923076923077
124,NKX6-1,0.823846153846154,ARID5A,0.565384615384615,AKIRIN1,0.52,CDH1,0.759230769230769
125,SLIT2,0.564615384615385,FAM111B,0.655384615384615,WBP11,0.653076923076923,PARP16,0.571538461538462
126,P4HA1,0.506923076923077,RPL7,0.713076923076923,ACTR1B,0.509230769230769,GPR139,0.860039107515897
127,NXN,0.591538461538462,BARHL2,0.892307692307692,GHR,0.908461538461539,KIAA0319,0.877692307692308
128,BMP2,0.622307692307692,CLDN4,0.692307692307692,TGFBR3,0.82,RPRD1A,0.551538461538462
129,UBE2E2,0.517692307692308,ZNF277,0.553076923076923,MYLIP,0.663076923076923,COMMD3-BMI1,0.630769230769231
130,ZFHX3,0.648461538461539,TGDS,0.756153846153846,BCOR,0.72,BARHL1,0.896153846153846
131,PRUNE2,0.564615384615385,COMMD10,0.54,NAA25,0.554615384615385,C14orf132,0.503076923076923
132,MRPL52,0.542307692307692,GREB1L,0.901538461538462,ART3,0.715384615384615,B3GNT8,0.740769230769231
133,SFMBT2,0.66,PPM1H,0.72,SPR,0.609230769230769,ELAVL2,0.747692307692308
134,PTPRD,0.786153846153846,TNFRSF18,0.692840851949523,RP11-127H5.1,0.930769230769231,DCLK1,0.491538461538462
135,RNF150,0.536923076923077,ADAMTS6,0.584615384615385,MYC,0.826923076923077,TMTC2,0.826153846153846
136,CA10,0.752307692307692,NPM1,0.723076923076923,MOCS2,0.563846153846154,CCNT2,0.486153846153846
137,NECAB1,0.713846153846154,SERINC2,0.841538461538462,TDRP,0.551538461538462,SYNE2,0.673846153846154
138,TGFA,0.856153846153846,TMEM98,0.876923076923077,HEATR5A,0.618461538461539,GNAL,0.874615384615385
139,PKP2,0.638461538461539,DRD2,0.925384615384615,C14orf144,0.611538461538462,TFAP2D,0.870276757054907
140,TMEM45A,0.531538461538462,THEMIS2,0.504615384615385,B3GALNT2,0.620769230769231,CRY2,0.546923076923077
141,MEGF6,0.647692307692308,ANKRD6,0.791538461538462,VDAC1,0.488461538461538,CHL1,0.907692307692308
142,NUDT2,0.549230769230769,NCALD,0.595384615384615,TPD52,0.788461538461539,BRINP1,0.596153846153846
143,FAM131A,0.603076923076923,ANXA1,0.552307692307692,C1orf27,0.563846153846154,C10orf85,0.64
144,NECAB2,0.602307692307692,ESRRB,0.729230769230769,EIF1B,0.609230769230769,ELFN2,0.613076923076923
145,C1orf95,0.727692307692308,ATG10,0.533846153846154,IFT43,0.680769230769231,INPP5F,0.912307692307692
146,PAQR8,0.540769230769231,C11orf70,0.730769230769231,ZNF311,0.773076923076923,OPA1,0.545384615384615
147,SIRPA,0.760769230769231,AC005358.1,0.656923076923077,GTF2F2,0.523076923076923,RAD52,0.568461538461538
148,AC096677.1,0.803846153846154,OMD,0.543076923076923,CACNA1G,0.766153846153846,SYT16,0.496153846153846
149,TM2D1,0.77,NMU,0.732307692307692,CENPW,0.867692307692308,PCDH17,0.815384615384615
150,SLC35D3,0.741296416867131,SRL,0.526153846153846,C7,0.623846153846154,TOX,0.876923076923077
151,ONECUT2,0.575384615384615,ST8SIA1,0.697692307692308,GCLC,0.756923076923077,RHEB,0.836923076923077
152,DSE,0.492307692307692,HIVEP2,0.530769230769231,NKX3-2,0.795384615384615,CACNB3,0.698461538461539
153,TGIF1,0.827692307692308,ZNF43,0.696923076923077,TTYH3,0.532307692307692,CCNH,0.608461538461538
154,ATP8A2,0.727692307692308,GLDC,0.813846153846154,FZD8,0.526153846153846,EBF1,0.78
155,KLHL42,0.686153846153846,RGMB,0.635384615384615,SPATS2L,0.713076923076923,TMEM255A,0.67
156,NGF,0.703846153846154,ZNF93,0.68,FBXO10,0.539230769230769,PITHD1,0.525384615384615
157,CDC42EP3,0.666153846153846,PALM,0.823076923076923,PTPN13,0.512307692307692,RAB12,0.571538461538462
158,SERPIND1,0.57264075467734,HHIP,0.738461538461539,FAM184A,0.638461538461539,RASSF4,0.562307692307692
159,GADD45A,0.856153846153846,TBX15,0.663846153846154,RPP25,0.563076923076923,IL13RA2,0.781538461538462
160,IGSF11,0.705384615384615,POU6F2,0.84,C11orf96,0.706923076923077,CXXC4,0.791538461538462
161,PLAT,0.554615384615385,CPLX1,0.765384615384615,ASUN,0.656923076923077,LRRC4B,0.879230769230769
162,CCDC36,0.673846153846154,FAM43B,0.838461538461538,ENAH,0.64,ANKRD50,0.676153846153846
163,MYADM,0.498461538461538,TSPAN18,0.783076923076923,GRAMD1B,0.898461538461538,BRAP,0.654615384615385
164,NUDT16,0.647692307692308,SOX2,0.821538461538462,LPPR5,0.919230769230769,QSER1,0.578461538461538
165,PTPRN,0.608461538461538,PCBP3,0.819230769230769,NPTX1,0.879230769230769,LRIG2,0.513076923076923
166,CLDN11,0.662307692307692,EGFR,0.808461538461538,LMNB1,0.566923076923077,CA4,0.778461538461538
167,CHRM4,0.747692307692308,RPS5,0.510769230769231,ERLIN1,0.726153846153846,SCRT2,0.545384615384615
168,MYOT,0.765384615384615,FILIP1L,0.6,PSMD14,0.890769230769231,TMTC4,0.685384615384615
169,FZD2,0.694615384615385,SBSPON,0.893076923076923,CTD-3214H19.16,0.714615384615385,TMEM132A,0.616923076923077
170,BACH2,0.622307692307692,UNC5C,0.870769230769231,ZSCAN12,0.577692307692308,RASSF8,0.793846153846154
171,CACNA1D,0.623076923076923,RBMS3,0.784615384615385,MALSU1,0.553076923076923,PDE9A,0.666923076923077
172,NAV3,0.704615384615385,ARHGAP11A,0.636923076923077,SV2C,0.909230769230769,FMN2,0.807692307692308
173,ACSL6,0.724615384615385,KLF6,0.535384615384615,SMYD3,0.54,ST3GAL6,0.82
174,AC069368.3,0.735384615384615,MMS22L,0.645384615384615,LIN28B,0.866051064936904,ST6GAL1,0.844615384615385
175,PLXDC1,0.872307692307692,MYCL,0.947692307692308,PDE6H,0.883404268030891,HIST1H4F,0.927692307692308
176,DSCR4,0.759529250173788,LTB4R,0.536923076923077,EXTL3,0.495384615384615,IFFO2,0.716923076923077
177,SCARA5,0.539772363071322,PCNXL2,0.737692307692308,HKR1,0.519230769230769,NCOA4,0.546923076923077
178,NPFFR1,0.541538461538462,RPS8,0.492307692307692,ELSPBP1,0.845858988234699,TPBG,0.897692307692308
179,PYGL,0.582307692307692,TCF4,0.716153846153846,B3GALTL,0.617692307692308,SCN3B,0.736923076923077
180,SNTG1,0.616923076923077,MYL7,0.648970967957888,KIRREL2,0.536153846153846,MAPK8IP1,0.511538461538461
181,CRYZ,0.74,BNC1,0.713846153846154,C14orf79,0.533076923076923,SEMA3A,0.921538461538462
182,KIAA1199,0.513076923076923,C1orf109,0.513076923076923,WDR31,0.528461538461539,SP2,0.619230769230769
183,MRPL32,0.724615384615385,FARP2,0.505384615384615,TLN2,0.501538461538462,BACH1,0.492307692307692
184,S100A4,0.530769230769231,EMILIN3,0.842307692307692,LNP1,0.555384615384615,IDS,0.523076923076923
185,SVEP1,0.73,KCNK12,0.652307692307692,FAM169A,0.608461538461538,SLC35G1,0.702307692307692
186,TWIST2,0.762167843135043,NELFCD,0.546153846153846,TAP1,0.674615384615385,PRKAR2B,0.733846153846154
187,FSTL4,0.850769230769231,PPP2R2C,0.863846153846154,ALDH4A1,0.757692307692308,SLC9A7,0.596923076923077
188,TAF12,0.493846153846154,MDFIC,0.746153846153846,ACVR2A,0.740769230769231,TWF1,0.594615384615385
189,TMEM2,0.643846153846154,KCNG1,0.665384615384615,ARID3B,0.521538461538462,RADIL,0.729230769230769
190,RNF212,0.635384615384615,TRIM46,0.666923076923077,RAD54L2,0.537692307692308,SULF1,0.618461538461539
191,SHISA2,0.733076923076923,H2AFZ,0.679230769230769,ZNF154,0.71,TMEM117,0.583846153846154
192,ESPNL,0.726923076923077,HSPA12A,0.646923076923077,ZFHX4,0.913076923076923,C3orf70,0.676923076923077
193,STC2,0.621538461538461,AL009178.1,0.735141386939848,LHX9,0.861319500449147,NAA35,0.801538461538462
194,JPH1,0.626923076923077,CHPT1,0.6,SNX25,0.621538461538461,MLLT4,0.564615384615385
195,MRVI1,0.588461538461538,HJURP,0.57,DOCK9,0.700769230769231,GCNT4,0.693846153846154
196,P2RX6,0.501538461538462,METRN,0.656923076923077,NXPH4,0.777692307692308,EN2,0.943846153846154
197,EMID1,0.903076923076923,HDAC4,0.734615384615385,DLEU7,0.690769230769231,KL,0.858461538461538
198,TNC,0.760769230769231,SPNS2,0.823076923076923,CDH8,0.769230769230769,SPATA13,0.656923076923077
199,WNT11,0.720769230769231,BCL2,0.6,LAPTM4B,0.854615384615385,CADPS2,0.816153846153846
200,EFNA5,0.835384615384615,SLC35D2,0.626923076923077,TRIM58,0.934615384615385,RNF144A,0.703076923076923
201,CADM1,0.584615384615385,NOTCH1,0.65,GPR61,0.830769230769231,KBTBD11,0.88
202,ANXA2,0.628461538461538,TWF2,0.724615384615385,MED8,0.607692307692308,C3orf58,0.804615384615385
203,IL17D,0.870769230769231,DOCK10,0.768461538461539,SNRPC,0.485384615384615,FREM3,0.901538461538462
204,OPRD1,0.599230769230769,TCEAL7,0.658461538461538,GABRG2,0.883076923076923,C1orf204,0.723076923076923
205,TBC1D30,0.653846153846154,FLNB,0.653846153846154,CNGB3,0.64822398288231,KIAA1211,0.540769230769231
206,RAB3IL1,0.731538461538462,F3,0.728461538461538,LRRC3DN,0.606923076923077,KIAA1549,0.516923076923077
207,KCTD16,0.668461538461539,STAM,0.568461538461538,ZNF330,0.486923076923077,DLC1,0.733076923076923
208,ADAMTS20,0.732307692307692,TRIM71,0.823076923076923,APBB2,0.539230769230769,PEX5L,0.796153846153846
209,SEL1L3,0.721538461538462,PRKAG2,0.659230769230769,IQSEC1,0.617692307692308,PHYH,0.613076923076923
210,NAV2,0.747692307692308,L3MBTL4,0.873076923076923,MARS,0.712307692307692,APBA1,0.634615384615385
