"SIGNOR ID";"PROT. FAMILY NAME";"LIST OF ENTITIES"
SIGNOR-PF1;ERK1/2;"P27361,  P28482"
SIGNOR-PF2;LPAR;"Q92633,  Q9HBW0,  Q9UBY5"
SIGNOR-PF3;Ggamma;"O14610,  O60262,  P50150,  P50151,  P59768,  P61952,  P63211,  P63215,  P63218,  Q9P2W3,  Q9UBI6,  Q9UK08"
SIGNOR-PF4;Gbeta;"O14775,  P16520,  P62873,  P62879,  Q9HAV0"
SIGNOR-PF5;TGFb;"P01137,  P10600,  P61812"
SIGNOR-PF7;14-3-3;"P27348,  P31946,  P31947,  P61981,  P62258,  P63104,  Q04917"
SIGNOR-PF11;Frizzled;"O00144,  O60353,  O75084,  Q13467,  Q14332,  Q9H461,  Q9NPG1,  Q9ULV1,  Q9ULW2,  Q9UP38"
SIGNOR-PF13;PAK;"Q13153,  Q13177"
SIGNOR-PF14;ROBO;"Q8WZ75,  Q96MS0,  Q9HCK4,  Q9Y6N7"
SIGNOR-PF15;JNK;"P45983,  P45984,  P53779"
SIGNOR-PF16;p38;"O15264,  P53778,  Q15759,  Q16539"
SIGNOR-PF17;PKA;"P17612,  P22612,  P22694"
SIGNOR-PF18;PP2B;"P16298,  P48454,  Q08209"
SIGNOR-PF20;TLRs;"O00206,  O15455,  O60602,  O60603,  Q15399,  Q9BXR5,  Q9NR96,  Q9NR97,  Q9NYK1,  Q9Y2C9"
SIGNOR-PF21;TAOK;"Q7L7X3,  Q9H2K8,  Q9UL54"
SIGNOR-PF22;TEAD;"P28347,  Q15561,  Q15562,  Q99594"
SIGNOR-PF24;AKT;"P31749,  P31751,  Q9Y243"
SIGNOR-PF25;MEK1/2;"P36507,  Q02750"
SIGNOR-PF26;RPS6K;"O75582,  O75676,  P51812,  Q15349,  Q15418"
SIGNOR-PF27;FOXO;"A8MYZ6,  O43524,  P98177,  Q12778"
SIGNOR-PF29;SMURF;"Q9HAU4,  Q9HCE7"
SIGNOR-PF30;NOTCH;"P46531,  Q04721,  Q99466,  Q9UM47"
SIGNOR-PF31;"SLRP ";"O94769,  P07585,  P20774,  P21810,  P51884,  Q99983,  Q9BXN1,  Q9GZU5"
SIGNOR-PF32;SRC_kinase_family;"P06239,  P06241,  P07947,  P07948,  P08631,  P09769,  P12931,  P42685,  P51451"
SIGNOR-PF34;PIM;"P11309,  Q86V86,  Q9P1W9"
SIGNOR-PF35;SMAD1/5/8;"O15198,  Q15797,  Q99717"
SIGNOR-PF36;"ErbB receptor family";"P00533,  P04626,  P21860,  Q15303"
SIGNOR-PF37;Neuregulin;"O14511,  P56975,  Q02297,  Q8WWG1"
SIGNOR-PF38;RTKs;"O15146,  P00533,  P04626,  P04629,  P06213,  P07333,  P07949,  P08069,  P08581,  P08922,  P09619,  P10721,  P11362,  P14616,  P16234,  P17948,  P21709,  P21802,  P21860,  P22455,  P22607,  P29317,  P29320,  P29322,  P29323,  P29376,  P30530,  P34925,  P35590,  P35916,  P35968,  P36888,  P54753,  P54756,  P54760,  P54762,  P54764,  Q01973,  Q01974,  Q02763,  Q04912,  Q06418,  Q08345,  Q12866,  Q13308,  Q15303,  Q15375,  Q16288,  Q16620,  Q16832,  Q6ZMQ8,  Q8IWU2,  Q9UF33,  Q9UM73"
SIGNOR-PF39;GF;"O14944,  O15123,  O15520,  O43320,  O43915,  O43921,  O60258,  O76093,  O95750,  P01127,  P01133,  P01135,  P01138,  P01308,  P01344,  P04085,  P05019,  P05230,  P08620,  P09038,  P09603,  P10767,  P11487,  P12034,  P14210,  P15514,  P15692,  P20783,  P20827,  P21583,  P21781,  P23560,  P31371,  P34130,  P49763,  P49765,  P49767,  P49771,  P52797,  P52798,  P52803,  P55075,  Q15389,  Q9GZP0,  Q9GZV9,  Q9HCT0,  Q9NP95,  Q9NRA1,  Q9NSA1,  Q9Y264"
SIGNOR-PF40;Wnt;"O00744,  O00755,  O14904,  O14905,  O96014,  P04628,  P09544,  P41221,  P56703,  P56704,  P56705,  P56706,  Q93097,  Q93098,  Q9GZT5,  Q9H1J5,  Q9H1J7,  Q9UBV4,  Q9Y6F9"
SIGNOR-PF41;STK3/4;"Q13043,  Q13188"
SIGNOR-PF42;Mob1;"Q7L9L4,  Q9H8S9"
SIGNOR-PF43;LATS1/2;"O95835,  Q9NRM7"
SIGNOR-PF44;RXR;"P19793,  P28702,  P48443"
SIGNOR-PF45;RAR;"P10276,  P10826,  P13631"
SIGNOR-PF46;Tubulin;"P04350,  P07437,  P0DPH7,  P0DPH8,  P23258,  P68363,  P68366,  P68371,  Q13509,  Q3ZCM7,  Q6PEY2,  Q71U36,  Q9BQE3,  Q9BUF5,  Q9BVA1,  Q9H4B7,  Q9NY65"
SIGNOR-PF48;Kindlin;"Q86UX7,  Q96AC1,  Q9BQL6"
SIGNOR-PF49;IFITMs;"A6NNB3,  P13164,  Q01628,  Q01629"
SIGNOR-PF50;Interferon-type-I;"P01562,  P01563,  P01566,  P01567,  P01568,  P01569,  P01570,  P01571,  P01574,  P05000,  P05013,  P05014,  P05015,  P32881,  Q9P0W0"
SIGNOR-PF52;STAG;"Q8N3U4,  Q8WVM7,  Q9UJ98"
SIGNOR-PF53;PKC;"P05129,  P05771,  P17252,  P24723,  P41743,  Q02156,  Q04759,  Q05513,  Q05655"
SIGNOR-PF54;PP1;"P36873,  P62136,  P62140"
SIGNOR-PF55;MGluR;"O00222,  O15303,  P41594,  Q13255,  Q14416,  Q14831,  Q14832,  Q14833"
SIGNOR-PF56;NMDA;"O15399,  O60391,  Q05586,  Q12879,  Q13224,  Q14957,  Q8TCU5"
SIGNOR-PF57;KAR;"P39086,  Q13002,  Q13003,  Q16099,  Q16478"
SIGNOR-PF58;AMPA;"P42261,  P42262,  P42263,  P48058"
SIGNOR-PF59;HOMER;"Q86YM7,  Q9NSB8,  Q9NSC5"
SIGNOR-PF61;GABA-A;"O00591,  O14764,  P14867,  P18505,  P18507,  P24046,  P28472,  P28476,  P31644,  P34903,  P47869,  P47870,  P48169,  P78334,  Q16445,  Q8N1C3,  Q99928,  Q9UN88"
SIGNOR-PF62;GlyR;"O75311,  P23415,  P23416,  P48167"
SIGNOR-PF66;Axonemal_Dynein;"O96015,  Q0VDD8,  Q4LDG9,  Q5T1B0,  Q5VTH9,  Q6TDU7,  Q6ZR08,  Q8IVF4,  Q8IWG1,  Q8TD57,  Q8TE73,  Q8WXX0,  Q96DT5,  Q96JB1,  Q9C0G6,  Q9GZS0,  Q9NYC9,  Q9P225,  Q9P2D7,  Q9UFH2,  Q9UI46"
SIGNOR-PF67;Cytoplasmic_Dynein;"O14576,  P63167,  Q13409,  Q14204,  Q8NCM8,  Q8TF09,  Q96FJ2,  Q9NP97,  Q9Y6G9"
SIGNOR-PF68;"Histone H2B";"A0A2R8Y619,  O60814,  P06899,  P0C1H6,  P23527,  P33778,  P57053,  P58876,  P62807,  Q16778,  Q5QNW6,  Q6DN03,  Q7Z2G1,  Q8N257,  Q93079,  Q96A08,  Q99877,  Q99879,  Q99880"
SIGNOR-PF69;"Histone H3";"P0DPK2,  P0DPK5,  P68431,  P84243,  Q16695,  Q5TEC6,  Q6NXT2,  Q71DI3"
SIGNOR-PF70;"Histone H2A";"P04908,  P0C0S5,  P0C0S8,  P0C5Y9,  P0C5Z0,  P16104,  P20671,  Q16777,  Q6FI13,  Q71UI9,  Q7L7L0,  Q8IUE6,  Q93077,  Q96KK5,  Q96QV6,  Q99878,  Q9BTM1"
SIGNOR-PF71;Cadherins;"O75309,  P12830,  P19022,  P22223,  P33151,  P55283,  P55285,  P55286,  P55287,  P55289,  P55290,  P55291,  Q12864,  Q13634,  Q86UP0,  Q9H159,  Q9H251,  Q9HBT6,  Q9UJ99,  Q9ULB4,  Q9ULB5,  Q9Y6N8"
SIGNOR-PF72;Î±-Catenin;"P26232,  P35221,  Q9UI47"
SIGNOR-PF73;SPTB;"O15020,  Q01082,  Q9H254,  Q9NRC6"
SIGNOR-PF74;Enolase;"P06733,  P09104,  P13929"
SIGNOR-PF75;Aldolase;"P04075,  P05062,  P09972"
SIGNOR-PF76;Hexokinase;"P19367,  P35557,  P52789,  P52790"
SIGNOR-PF77;PKG;"P00558,  P07205"
SIGNOR-PF78;PGAM;"P15259,  P18669"
SIGNOR-PF79;PFK;"P08237,  P17858,  Q01813"
SIGNOR-PF80;PK;"P14618,  P30613"
SIGNOR-PF81;G6P;"P35575,  Q9BUM1,  Q9NQR9"
SIGNOR-PF82;Liprin-alpha;"O75145,  O75334,  Q13136"
SIGNOR-PF83;DIO;"P49895,  P55073,  Q92813"
SIGNOR-PF84;THR;"P10827,  P10828"
SIGNOR-PF86;HACD;"B0YJ81,  Q5VWC8,  Q6Y1H2,  Q9P035"
SIGNOR-PF87;HLA1;"P01889,  P04439,  P10321,  P13747,  P17693,  P30511"
SIGNOR-PF88;"Viral protein";"P03186,  P03200,  P03205,  P03206,  P03209,  P03211,  P03212,  P03217,  P03231,  P0C725,  P0DTC2,  P13288,  P59594,  P59595,  P59633,  P59634,  Q7TFA0,  Q80H93"
SIGNOR-PF89;Ubiquitin;"P0CG47,  P0CG48,  P62979,  P62987"
SIGNOR-PF90;"HLA2 beta chain";"P01911,  P01912,  P01920,  P04440,  P05538,  P13762,  P13765,  P28068,  P79483,  Q30154"
SIGNOR-PF91;"HLA2 alpha chain";"P01903,  P01906,  P01909,  P06340,  P20036,  P28067"
SIGNOR-PF92;Adenylate_cyclase;"O43306,  O60266,  O60503,  O95622,  P40145,  P51828,  Q08462,  Q08828,  Q8NFM4,  Q96PN6"
SIGNOR-PF93;ELOVL;"A1L3X0,  Q9BW60,  Q9GZR5,  Q9H5J4,  Q9HB03,  Q9NXB9,  Q9NYP7"
SIGNOR-PF95;Glycogenin;"O15488,  P46976"
SIGNOR-PF96;PYG;"P06737,  P11216,  P11217"
SIGNOR-PF97;Netrin;"O00634,  O95631,  Q9HB63"
SIGNOR-PF98;UNC5;"O95185,  Q6UXZ4,  Q6ZN44,  Q8IZJ1"
SIGNOR-PF100;Protocadherin_alpha;"Q9H158,  Q9UN72,  Q9UN73,  Q9UN74,  Q9UN75,  Q9Y5H5,  Q9Y5H6,  Q9Y5H7,  Q9Y5H8,  Q9Y5H9,  Q9Y5I0,  Q9Y5I1,  Q9Y5I2,  Q9Y5I3,  Q9Y5I4"
SIGNOR-PF102;Protocadherin_beta;"Q96TA0,  Q9NRJ7,  Q9UN66,  Q9UN67,  Q9Y5E1,  Q9Y5E2,  Q9Y5E3,  Q9Y5E4,  Q9Y5E5,  Q9Y5E6,  Q9Y5E7,  Q9Y5E8,  Q9Y5E9,  Q9Y5F0,  Q9Y5F1,  Q9Y5F2,  Q9Y5F3"
SIGNOR-PF103;Collagen;"A6NMZ7,  A8TX70,  P02452,  P02458,  P02461,  P02462,  P05997,  P08123,  P08572,  P12107,  P12109,  P12110,  P12111,  P13942,  P20849,  P20908,  P25067,  P25940,  P27658,  P29400,  P39059,  P39060,  P53420,  Q01955,  Q02388,  Q03692,  Q05707,  Q07092,  Q14031,  Q14050,  Q14055,  Q14993,  Q17RW2,  Q2UY09,  Q5TAT6,  Q86Y22,  Q8IZC6,  Q8NFW1,  Q96A83,  Q96P44,  Q99715,  Q9BXS0,  Q9P218,  Q9UMD9"
SIGNOR-PF104;"HECT E3 ligase";"O00308,  O15033,  O95071,  O95714,  P46934,  Q05086,  Q14669,  Q15034,  Q15386,  Q15751,  Q5GLZ8,  Q5T447,  Q5U5R9,  Q76N89,  Q7L622,  Q7Z3V4,  Q7Z6Z7,  Q8IVU3,  Q8IYU2,  Q96J02,  Q96PU5,  Q9H0M0,  Q9HAU4,  Q9HCE7,  Q9P2P5,  Q9UII4,  Q9ULT8,  Q9Y4D8"
SIGNOR-PF105;"E2 conjugating enzyme";"A0A1B0GUS4,  O00762,  O14933,  P49459,  P51668,  P51965,  P60604,  P61077,  P61081,  P61086,  P61088,  P62253,  P62256,  P62837,  P63146,  P63279,  P68036,  Q13404,  Q15819,  Q16763,  Q5JXB2,  Q5VVX9,  Q712K3,  Q7Z7E8,  Q8N2K1,  Q8WVN8,  Q969T4,  Q96B02,  Q96LR5,  Q9H832,  Q9NPD8,  Q9NR09,  Q9Y2X8,  Q9Y385"
SIGNOR-PF106;"RING E3 ligase";"A0AVI4,  A1L020,  A6NCK2,  A6NCQ9,  A6NDI0,  A6NGJ6,  A6NI03,  A6NK02,  A6NLI5,  A6NLU0,  A6NNE9,  A8MQ27,  A8MTL3,  C9J1S8,  E7ERA6,  F8VTS6,  I1YAP6,  M0QZC1,  O00237,  O00463,  O00623,  O00635,  O14686,  O15151,  O15164,  O15344,  O15541,  O34567,  O43164,  O43255,  O60260,  O60291,  O60337,  O60683,  O60858,  O75150,  O75382,  O75592,  O75677,  O75678,  O75679,  O76050,  O76064,  O94822,  O94941,  O94972,  O95155,  O95159,  O95376,  O95628,  P0CI25,  P0CI26,  P0DH78,  P14373,  P15918,  P19474,  P22681,  P28328,  P29590,  P35226,  P35227,  P36406,  P38398,  P49754,  P50876,  P51948,  P53804,  P62877,  P78317,  P98170,  Q00987,  Q03112,  Q06587,  Q12899,  Q12933,  Q12986,  Q13049,  Q13064,  Q13114,  Q13129,  Q13191,  Q13233,  Q13434,  Q13489,  Q13490,  Q13702,  Q14139,  Q14258,  Q14527,  Q149N8,  Q17RB8,  Q1L5Z9,  Q2KHN1,  Q2Q1W2,  Q2QGD7,  Q3KNV8,  Q495C1,  Q495X7,  Q496Y0,  Q5EBN2,  Q5M7Z0,  Q5T0T0,  Q5T197,  Q5TA31,  Q5TC82,  Q5U5Q3,  Q5VTB9,  Q5VTR2,  Q5W0B1,  Q5XPI4,  Q63HN8,  Q68DV7,  Q6AZZ1,  Q6DJT9,  Q6P9F5,  Q6PCD5,  Q6PJ69,  Q6PJI9,  Q6Q0C0,  Q6UWE0,  Q6VVB1,  Q6ZMK1,  Q6ZMN7,  Q6ZMU5,  Q6ZMZ0,  Q6ZN04,  Q6ZNA4,  Q6ZNB6,  Q6ZRF8,  Q6ZSG1,  Q6ZTA4,  Q6ZWI9,  Q75N03,  Q7L0R7,  Q7L5Y9,  Q7Z419,  Q7Z4K8,  Q7Z569,  Q7Z5L9,  Q7Z6E9,  Q7Z6J0,  Q86SE9,  Q86T96,  Q86TM6,  Q86UD3,  Q86UK7,  Q86UV6,  Q86UV7,  Q86UW9,  Q86WT6,  Q86XN8,  Q86XS8,  Q86XT4,  Q86Y01,  Q86Y13,  Q86YJ5,  Q86YT6,  Q8IU81,  Q8IUD6,  Q8IUQ4,  Q8IW03,  Q8IWR1,  Q8IWT3,  Q8IWZ4,  Q8IWZ5,  Q8IYA8,  Q8IYM9,  Q8IYW5,  Q8IZP6,  Q8N3P4,  Q8N448,  Q8N4F7,  Q8N5U6,  Q8N6D2,  Q8N7C7,  Q8N7E2,  Q8N8N0,  Q8N9I9,  Q8N9V2,  Q8N9V3,  Q8NA82,  Q8NB15,  Q8NC42,  Q8NCN4,  Q8ND24,  Q8ND25,  Q8NEG5,  Q8NEZ4,  Q8NG06,  Q8NG27,  Q8NHG8,  Q8NHY2,  Q8TBB1,  Q8TC41,  Q8TCQ1,  Q8TDB6,  Q8TEB7,  Q8TEC5,  Q8TEJ3,  Q8WU17,  Q8WV22,  Q8WV44,  Q8WVD3,  Q8WVD5,  Q8WVZ7,  Q8WWF5,  Q8WY64,  Q8WZ73,  Q969K3,  Q969Q1,  Q969V5,  Q96A37,  Q96A61,  Q96AX9,  Q96BH1,  Q96BQ3,  Q96CA5,  Q96D59,  Q96DX4,  Q96EH8,  Q96EP0,  Q96EP1,  Q96EQ8,  Q96EX2,  Q96F44,  Q96G75,  Q96GF1,  Q96K19,  Q96K83,  Q96LD4,  Q96MT1,  Q96P09,  Q96PM5,  Q96PU4,  Q96PX1,  Q96T88,  Q99496,  Q99590,  Q99675,  Q99728,  Q99942,  Q9BRZ2,  Q9BSJ1,  Q9BSM1,  Q9BUZ4,  Q9BV68,  Q9BVG3,  Q9BWF2,  Q9BWX1,  Q9BXT8,  Q9BY78,  Q9BYE7,  Q9BYJ4,  Q9BYM8,  Q9BYN7,  Q9BYV2,  Q9BYV6,  Q9BZR9,  Q9BZY9,  Q9C019,  Q9C026,  Q9C029,  Q9C030,  Q9C035,  Q9C037,  Q9C040,  Q9C0B0,  Q9H000,  Q9H0A6,  Q9H0F5,  Q9H0X6,  Q9H1B7,  Q9H270,  Q9H2S5,  Q9H4P4,  Q9H6Y7,  Q9H871,  Q9H8W5,  Q9H920,  Q9H992,  Q9H9P5,  Q9H9V4,  Q9HBD1,  Q9HC17,  Q9HCM9,  Q9NPC3,  Q9NQ86,  Q9NS56,  Q9NS91,  Q9NTX7,  Q9NVW2,  Q9NW38,  Q9NWF9,  Q9NX47,  Q9NXI6,  Q9NYG5,  Q9NZS9,  Q9P0J7,  Q9P0N8,  Q9P0P0,  Q9P1Y6,  Q9P253,  Q9P2E8,  Q9P2G1,  Q9UBF6,  Q9UBS8,  Q9UDY6,  Q9UHC7,  Q9UJV3,  Q9UKV5,  Q9ULK6,  Q9ULT6,  Q9ULV8,  Q9ULX5,  Q9UM63,  Q9UPN9,  Q9UPQ4,  Q9UPQ7,  Q9Y225,  Q9Y252,  Q9Y2E6,  Q9Y330,  Q9Y3C5,  Q9Y4K3,  Q9Y4L5,  Q9Y4X5,  Q9Y508,  Q9Y577,  Q9Y6U7"
SIGNOR-PF107;"RBR E3 ligase";"O60260,  O95376,  P50876,  Q7Z419,  Q8IWT3,  Q96EP0,  Q9BYM8,  Q9NV58,  Q9NWF9,  Q9P2G1,  Q9UBS8,  Q9Y4X5"
SIGNOR-PF108;"CGB Family";"P0DN86,  P0DN87"
SIGNOR-PF110;"TUBAC Family";"P0DPH7,  P0DPH8"
