,WNT,WNT,SHH,SHH,Group3,Group3,Group4,Group4
Attribute,name,correlation,name,correlation,name,correlation,name,correlation
0,GALNT14,0.940769230769231,PLCH1,0.955384615384615,FSTL5,0.942307692307692,FAM65B,0.979230769230769
1,LRIG3,0.939230769230769,MYCL,0.947692307692308,PAPPA2,0.941538461538462,SIX6,0.955350552521509
2,ZIC2,0.936923076923077,DMRTA1,0.945384615384615,IMPG2,0.941538461538462,SNCAIP,0.950769230769231
3,RAI2,0.929230769230769,SATB2,0.93,OR2W3,0.941334889503824,SLC10A4,0.947692307692308
4,APCDD1,0.928461538461538,TCERG1L,0.925384615384615,TRIM58,0.934615384615385,CNPY1,0.945384615384615
5,ZIC5,0.916923076923077,DRD2,0.925384615384615,EYA2,0.934615384615385,EN2,0.943846153846154
6,DSC2,0.915384615384615,ADCYAP1,0.924615384615385,ANO2,0.933846153846154,AC012215.1,0.938461538461539
7,ZMAT4,0.909230769230769,PDE10A,0.918461538461539,RP11-127H5.1,0.930769230769231,KIAA1239,0.938461538461539
8,RTKN,0.909230769230769,PTPRK,0.913076923076923,GUCY2D,0.930769230769231,UNC5D,0.938461538461539
9,RASL11B,0.906923076923077,LRRC16A,0.911538461538462,RD3,0.925384615384615,ENC1,0.931538461538462
10,LHX8,0.906153846153846,POU3F3,0.908461538461539,PPP2R2B,0.923846153846154,HIST1H4F,0.927692307692308
11,SP5,0.904615384615385,PTX3,0.906153846153846,LDLRAD4,0.923076923076923,FEZF1,0.927420040126835
12,EMID1,0.903076923076923,PLXNC1,0.903846153846154,EYS,0.921538461538462,ISLR2,0.921538461538462
13,MEIS1,0.902307692307692,GREB1L,0.901538461538462,AP000783.1,0.92,GSG1L,0.921538461538462
14,GGACT,0.899230769230769,NTRK3,0.900769230769231,SMARCD3,0.92,SEMA3A,0.921538461538462
15,CDKN1C,0.893846153846154,PDPN,0.898461538461538,LPPR5,0.919230769230769,LINGO2,0.920769230769231
16,HOXC5,0.893340936982969,POU3F2,0.897692307692308,NPR3,0.916923076923077,RALYL,0.919230769230769
17,PRMT8,0.893076923076923,SPHKAP,0.897692307692308,FCER2,0.916923076923077,DLGAP1,0.917692307692308
18,HRASLS5,0.891538461538462,ADAM23,0.896923076923077,PROKR2,0.916089570911036,RBM24,0.916923076923077
19,NRTN,0.890769230769231,SEMA6A,0.894615384615385,FZD1,0.913846153846154,LHX2,0.915384615384615
20,PDGFC,0.888461538461539,DSCAM,0.894615384615385,ZFHX4,0.913076923076923,LMX1A,0.915384615384615
21,FBXL7,0.886923076923077,SBSPON,0.893076923076923,DAB1,0.91,INPP5F,0.912307692307692
22,GAP43,0.886923076923077,BARHL2,0.892307692307692,FAM19A4,0.909230769230769,ASTN2,0.912307692307692
23,HOXD4,0.885720887614888,DCDC1,0.891538461538462,SV2C,0.909230769230769,CTTNBP2,0.911538461538462
24,DSP,0.885384615384615,MRAP2,0.891538461538462,GHR,0.908461538461539,PPP1R1A,0.91
25,PCSK1,0.883846153846154,NLGN1,0.89,ARR3,0.907901492610911,TRPC5,0.91
26,HS3ST1,0.883846153846154,TOX3,0.888461538461539,DCT,0.907692307692308,PTPN5,0.91
27,HUNK,0.883076923076923,PAX6,0.886923076923077,SLITRK3,0.904615384615385,FGF12,0.91
28,GXYLT2,0.881538461538462,ALDH1A3,0.884615384615385,CRX,0.903846153846154,ERBB4,0.908461538461539
29,HECW1,0.881538461538462,FGF14,0.883076923076923,ZNF703,0.902307692307692,CHL1,0.907692307692308
30,NKD2,0.881538461538462,NLGN4X,0.882307692307692,GRAMD1B,0.898461538461538,GPR12,0.906923076923077
31,BMP7,0.878461538461539,TMEM98,0.876923076923077,TPRX2P,0.898076192062872,RP11-247C2.2,0.906153846153846
32,C18orf42,0.877692307692308,ROBO1,0.876923076923077,C14orf23,0.896438781584557,KCNK2,0.905384615384615
33,LRRC55,0.876923076923077,ELAVL4,0.873846153846154,PLA2G4C,0.896153846153846,SYT6,0.904615384615385
34,SYT2,0.874615384615385,L3MBTL4,0.873076923076923,C2orf71,0.896153846153846,B4GALT6,0.904615384615385
35,PLXDC1,0.872307692307692,UNC5C,0.870769230769231,TSHZ3,0.896153846153846,NMNAT3,0.903076923076923
36,IL17D,0.870769230769231,KCNJ6,0.870769230769231,ARHGAP9,0.891538461538462,MEIS2,0.902307692307692
37,GALNT12,0.870769230769231,DAGLA,0.87,FAM89A,0.891538461538462,FREM3,0.901538461538462
38,SORCS3,0.87,NMNAT2,0.868461538461539,GABRA5,0.891538461538462,CDH23,0.901538461538462
39,CACNA1A,0.866153846153846,ROBO2,0.867692307692308,GSG1,0.890769230769231,C13orf45,0.899788437494665
40,ROR2,0.865384615384615,RBMS1,0.867692307692308,PSMD14,0.890769230769231,KCNA1,0.899230769230769
41,KCNK3,0.863846153846154,DAPL1,0.866923076923077,TBX3,0.890769230769231,DFNA5,0.898461538461538
42,ATP8A1,0.863846153846154,GCNT2,0.866923076923077,AC026703.1,0.889230769230769,TPBG,0.897692307692308
43,RNF112,0.863076923076923,ZNF516,0.866153846153846,BNC2,0.888461538461539,LPAR4,0.896923076923077
44,GADD45A,0.856153846153846,HAS3,0.866153846153846,IGF2BP3,0.888461538461539,SHD,0.896153846153846
45,TGFA,0.856153846153846,FLNC,0.866153846153846,PARD6B,0.886923076923077,BARHL1,0.896153846153846
46,IQCA1,0.856153846153846,AL354993.1,0.865384615384615,SEMA3C,0.885384615384615,EOMES,0.893846153846154
47,TNFRSF19,0.854615384615385,SLC4A8,0.865384615384615,SBK2,0.884615384615385,ANKRD30B,0.893076923076923
48,EMX2,0.854615384615385,GLI1,0.864615384615385,SYTL4,0.883846153846154,KCNN1,0.892307692307692
49,ACKR3,0.851538461538462,PPP2R2C,0.863846153846154,PDE6H,0.883404268030891,EXPH5,0.892307692307692
50,FSTL4,0.850769230769231,BTBD11,0.862307692307692,HCN2,0.883076923076923,ESRRG,0.890769230769231
51,TMEM132C,0.850769230769231,BOK,0.856153846153846,GABARAPL1,0.883076923076923,CDH18,0.890769230769231
52,NRCAM,0.849230769230769,TSHZ2,0.853846153846154,GABRG2,0.883076923076923,SYCP1,0.888809713726884
53,VWDE,0.845384615384615,ARHGEF26,0.853846153846154,MAB21L2,0.881538461538462,NUDT4,0.888461538461539
54,CNGA3,0.844615384615385,MYO16,0.852307692307692,DENND1B,0.881538461538462,TP53BP2,0.886923076923077
55,DOK5,0.844615384615385,CHDH,0.850769230769231,TGFB3,0.880769230769231,STOX2,0.886153846153846
56,EPHA4,0.843846153846154,PRKCB,0.848461538461538,NPTX1,0.879230769230769,LHX1,0.884615384615385
57,NBL1,0.843076923076923,NDST3,0.846153846153846,FRMPD1,0.877692307692308,AC008060.7,0.883076923076923
58,KCNA2,0.843076923076923,SHROOM2,0.845384615384615,TRIM36,0.875384615384615,TLL1,0.882307692307692
59,HK2,0.842307692307692,IFITM10,0.845384615384615,USP2,0.874615384615385,TENM4,0.880769230769231
60,MYH15,0.841538461538462,GRIN2A,0.844615384615385,RD3L,0.873472079659911,FOXP2,0.880769230769231
61,GPR98,0.840769230769231,PARP9,0.843846153846154,CSRNP3,0.870769230769231,KBTBD11,0.88
62,VWA5B2,0.840769230769231,AFF3,0.843076923076923,RASGEF1B,0.870769230769231,TMEM163,0.88
63,FREM2,0.839230769230769,EMILIN3,0.842307692307692,FANCF,0.869230769230769,CHRM3,0.88
64,MYO1B,0.838461538461538,FAM19A5,0.842307692307692,INHBB,0.868461538461539,LRRC4B,0.879230769230769
65,EFNA5,0.835384615384615,SERINC2,0.841538461538462,CENPW,0.867692307692308,NKAIN3,0.878461538461539
66,SV2A,0.833076923076923,CALN1,0.84,DMD,0.867692307692308,AGTR1,0.878461538461539
67,IFNLR1,0.830769230769231,POU6F2,0.84,LIN28B,0.866051064936904,GDF7,0.877692307692308
68,TPM1,0.830769230769231,FAM43B,0.838461538461538,SLC5A8,0.864871311358914,KIAA0319,0.877692307692308
69,FRMPD2,0.828461538461538,INSM2,0.837692307692308,PCK2,0.863846153846154,TOX,0.876923076923077
70,AC092675.3,0.827851525219546,SRGAP1,0.836153846153846,CDKAL1,0.863846153846154,CPNE4,0.876153846153846
71,TGIF1,0.827692307692308,DCC,0.835384615384615,PCOLCE2,0.863076923076923,MCC,0.876153846153846
72,SVIL,0.827692307692308,CXorf57,0.835384615384615,SAMD3,0.861538461538462,GNAL,0.874615384615385
73,PDGFRA,0.826923076923077,TRHDE,0.834615384615385,LHX9,0.861319500449147,IGSF21,0.872307692307692
74,HSD17B14,0.826923076923077,CTC-360G5.1,0.833846153846154,PALMD,0.860769230769231,TMEM35,0.871538461538462
75,SYT14,0.826153846153846,MMP17,0.833076923076923,MAP7,0.858461538461538,LRRC38,0.870769230769231
76,COLGALT2,0.824615384615385,KCNT2,0.832307692307692,FGFBP3,0.857692307692308,TFAP2D,0.870276757054907
77,STON2,0.824615384615385,KLHL4,0.832307692307692,BTC,0.857692307692308,SMOC1,0.87
78,NKX6-1,0.823846153846154,TEX15,0.831538461538462,DENND1A,0.856923076923077,GRIK4,0.87
79,LEF1,0.823076923076923,IRX1,0.83,PRPH2,0.856153846153846,NIM1,0.867692307692308
80,ETFB,0.820769230769231,NDP,0.829230769230769,LAPTM4B,0.854615384615385,LPPR3,0.866923076923077
81,ST6GAL2,0.82,BCL11A,0.828461538461538,LRRC34,0.854615384615385,ACVR1,0.865384615384615
82,SLC13A3,0.82,EPB41L4B,0.827692307692308,HTR1A,0.854615384615385,MLLT3,0.864615384615385
83,BCAT2,0.817692307692308,IGLON5,0.826923076923077,HLX,0.853846153846154,CD200,0.863846153846154
84,EFNA4,0.816923076923077,SLITRK2,0.826153846153846,RALGPS2,0.853076923076923,PTGER2,0.862307692307692
85,TH,0.815242735793939,IL17RB,0.825384615384615,USH2A,0.850769230769231,CAP2,0.861538461538462
86,NXPH3,0.813846153846154,CXCR4,0.824615384615385,RPRM,0.85,DPYSL4,0.861538461538462
87,ZHX2,0.813846153846154,SLC6A15,0.824615384615385,EGLN3,0.85,DGKB,0.861538461538462
88,MMP14,0.811538461538462,SPNS2,0.823076923076923,ARL6,0.85,PNMAL2,0.860769230769231
89,MYO3B,0.811538461538462,TRIM71,0.823076923076923,GLIPR2,0.849230769230769,FAM222A,0.860769230769231
90,ATF3,0.810769230769231,PALM,0.823076923076923,ELL2,0.849230769230769,GPR139,0.860039107515897
91,MINOS1-NBL1,0.810769230769231,TPBGL,0.823076923076923,JMY,0.849230769230769,CELF5,0.86
92,RP11-834C11.12,0.808776002766186,SOX2,0.821538461538462,SORBS2,0.848461538461538,MYB,0.86
93,HS3ST3B1,0.807692307692308,PHACTR3,0.820769230769231,ELSPBP1,0.845858988234699,PDS5B,0.86
94,EBF2,0.807692307692308,PCBP3,0.819230769230769,RP1,0.844615384615385,LONRF2,0.858461538461538
95,HOXD8,0.806774680936778,SHANK2,0.818461538461539,CEACAM21,0.843076923076923,KL,0.858461538461538
96,EN1,0.806153846153846,UBASH3B,0.818461538461539,DENND2C,0.842307692307692,RHBDL3,0.857692307692308
97,LDLRAD3,0.803846153846154,PDE3A,0.816153846153846,RGS6,0.841538461538462,AIF1L,0.856923076923077
98,AC096677.1,0.803846153846154,CACNG7,0.816153846153846,TMEM244,0.841416723534254,GFRA2,0.853076923076923
99,RNF43,0.803076923076923,UBE2QL1,0.813846153846154,AGBL1,0.840769230769231,AKR1C1,0.851538461538462
100,APP,0.802307692307692,KRT17,0.813846153846154,NEFM,0.840769230769231,DTX1,0.847692307692308
101,CLYBL,0.802307692307692,GLDC,0.813846153846154,CABP5,0.840290348180773,C1orf216,0.846923076923077
102,IFT57,0.801538461538462,HS6ST1,0.813076923076923,MARCH1,0.833076923076923,ST6GAL1,0.844615384615385
103,PAX3,0.800769230769231,WDR72,0.812463950401339,GPR61,0.830769230769231,NALCN,0.843846153846154
104,COL4A5,0.8,MBNL1,0.810769230769231,KCNH1,0.829230769230769,EPHA5,0.843846153846154
105,HOXC4,0.8,PCDH11X,0.810769230769231,C1orf173,0.828461538461538,HECA,0.843076923076923
106,SERTAD4,0.799230769230769,FABP7,0.809230769230769,C21orf90,0.828461538461538,CDYL2,0.842307692307692
107,PCCA,0.795384615384615,CLIP2,0.808461538461538,MYC,0.826923076923077,PDZD4,0.841538461538462
108,CA11,0.793076923076923,EGFR,0.808461538461538,RP11-1085N6.3,0.823846153846154,IPCEF1,0.841538461538462
109,GALNT7,0.790769230769231,KCNJ4,0.807692307692308,ALS2CR12,0.823076923076923,SNCA,0.840769230769231
110,SCARA3,0.79,NUAK2,0.806923076923077,CNGB1,0.823076923076923,DIRAS3,0.839230769230769
111,ARHGEF28,0.79,CECR2,0.806153846153846,ANKRD33B,0.822307692307692,MAB21L1,0.839230769230769
112,NCMAP,0.789382588174028,PDLIM3,0.806153846153846,STRADB,0.822307692307692,PDE4B,0.838461538461538
113,FZD7,0.788461538461539,PRKD1,0.805384615384615,WASF3,0.82,RHEB,0.836923076923077
114,DNAH2,0.788461538461539,EPB41L4A,0.805384615384615,TGFBR3,0.82,NRXN2,0.836153846153846
115,PDGFD,0.786923076923077,CPNE2,0.803846153846154,BSPH1,0.819913827706012,CDK14,0.835384615384615
116,RORA,0.786153846153846,CYP11A1,0.801538461538462,SLITRK1,0.818461538461539,TMEM132B,0.835384615384615
117,SDK1,0.786153846153846,ADAMTS12,0.8,TCF7L2,0.816923076923077,CSRP2,0.833846153846154
118,PTPRD,0.786153846153846,IL17RD,0.799230769230769,ERI3,0.816923076923077,RUNDC3B,0.833076923076923
119,SH3D19,0.785384615384615,TMEM229B,0.797692307692308,PRICKLE2,0.816153846153846,MTSS1,0.828461538461538
120,PITX1,0.785151005099021,RAB36,0.797692307692308,C7orf33,0.815507591368068,SLC6A3,0.827692307692308
121,SYK,0.783846153846154,RPL4,0.796923076923077,GAS2,0.813846153846154,PCDHB7,0.827692307692308
122,CREB3L2,0.783076923076923,CXXC11,0.796533270469759,KCNMA1,0.813076923076923,CMPK2,0.827692307692308
123,SLC39A8,0.782307692307692,PDE3B,0.796153846153846,NSG2,0.812307692307692,RPH3A,0.827692307692308
124,DACT1,0.782307692307692,NFATC1,0.795384615384615,PCSK2,0.81,GLRA2,0.827692307692308
125,ZNRF3,0.781538461538462,IQSEC2,0.795384615384615,IQCK,0.806153846153846,ELMOD1,0.826923076923077
126,AC007405.2,0.781538461538462,CSMD1,0.793076923076923,ARNTL,0.805384615384615,ST18,0.826153846153846
127,ALK,0.781538461538462,ANKRD6,0.791538461538462,CBLB,0.804615384615385,PTPRZ1,0.826153846153846
128,CDKL1,0.780769230769231,ASPDH,0.791538461538462,SLC8A1,0.801538461538462,TMTC2,0.826153846153846
129,CNTN6,0.78,GLI2,0.790769230769231,TDRD9,0.801538461538462,CNTNAP2,0.824615384615385
130,HAND2,0.777558994998614,EPB41L4A-AS2,0.790769230769231,DISC1,0.800769230769231,KCTD8,0.822307692307692
131,GPC6,0.776923076923077,CNTN2,0.79,SSX2IP,0.800769230769231,PRX,0.821538461538462
132,PLEKHO2,0.776153846153846,ITGA7,0.79,NKX3-2,0.795384615384615,FXYD6,0.820769230769231
133,PDIA2,0.776153846153846,MYO3A,0.79,MACROD2,0.795384615384615,B3GAT1,0.82
134,SLFN11,0.771538461538462,TMSB15A,0.789230769230769,BCMO1,0.793846153846154,ST3GAL6,0.82
135,SHC1,0.771538461538462,GPR85,0.787692307692308,SMAD9,0.793076923076923,NCAM2,0.819230769230769
136,ERICH2,0.771538461538462,MTMR7,0.786923076923077,PRKG2,0.792307692307692,PDE1C,0.818461538461539
137,VSTM2A,0.770769230769231,CLMP,0.786923076923077,WSCD1,0.791538461538462,FHDC1,0.818461538461539
138,TMEM51,0.770769230769231,FUT8,0.785384615384615,TAC1,0.790769230769231,SNN,0.816923076923077
139,TM2D1,0.77,RBMS3,0.784615384615385,ARL4D,0.790769230769231,TMEM150C,0.816153846153846
140,LRRC16B,0.77,CDH7,0.783846153846154,XK,0.788461538461539,CADPS2,0.816153846153846
141,LGR5,0.769230769230769,TSPAN18,0.783076923076923,TPD52,0.788461538461539,GRIN3A,0.816153846153846
142,CRABP2,0.768461538461539,SDC2,0.783076923076923,HMGN5,0.787692307692308,PTCHD2,0.816153846153846
143,CPNE9,0.767692307692308,ABLIM3,0.782307692307692,RASGRF2,0.786923076923077,PCDH17,0.815384615384615
144,MYOT,0.765384615384615,MGP,0.781538461538462,ARHGAP28,0.784615384615385,MGAT5,0.812307692307692
145,EDA,0.764615384615385,HS3ST5,0.780769230769231,ERI1,0.783846153846154,ADCY1,0.811538461538462
146,SYNDIG1,0.764615384615385,RAI14,0.78,DMRTA2,0.779230769230769,ROGDI,0.811538461538462
147,GPR161,0.763846153846154,FAM126A,0.779230769230769,VRK1,0.779230769230769,PTHLH,0.810769230769231
148,TMEM260,0.763846153846154,FRMD4A,0.779230769230769,LMO1,0.779230769230769,SYNJ2,0.81
149,PRPH,0.763846153846154,FAT1,0.776923076923077,DTD2,0.777692307692308,LHX5,0.809272441342984
150,INADL,0.762307692307692,SLC2A3,0.776153846153846,NXPH4,0.777692307692308,PLXNA2,0.808461538461538
151,TWIST2,0.762167843135043,SIK1,0.775384615384615,REEP1,0.777692307692308,FMN2,0.807692307692308
152,SIRPA,0.760769230769231,ABTB2,0.774615384615385,EPHA8,0.775384615384615,CBLN4,0.807692307692308
153,TNC,0.760769230769231,NYAP1,0.773846153846154,DGKI,0.775384615384615,FBXO11,0.807692307692308
154,DSCR4,0.759529250173788,LPHN2,0.773846153846154,OSBPL6,0.774615384615385,SLC24A4,0.806923076923077
155,TYW3,0.759230769230769,ISPD,0.773076923076923,ZNF311,0.773076923076923,KHDRBS2,0.806153846153846
156,CACHD1,0.759230769230769,RPL18,0.773076923076923,EIF2B3,0.773076923076923,BRI3BP,0.805384615384615
157,RGL1,0.758461538461539,ST8SIA5,0.770769230769231,CLIP4,0.772307692307692,C3orf58,0.804615384615385
158,EMC1,0.758461538461539,PBX4,0.769230769230769,CDH8,0.769230769230769,ARID5B,0.804615384615385
159,SOX6,0.756153846153846,MAP3K1,0.768461538461539,LPPR1,0.768461538461539,EPHB1,0.802307692307692
160,ADAM19,0.756153846153846,DOCK10,0.768461538461539,NUP93,0.768461538461539,NETO2,0.802307692307692
161,PAM,0.753846153846154,RASGEF1C,0.767692307692308,TULP1,0.766923076923077,FXYD6-FXYD2,0.801538461538462
162,SERPINH1,0.752307692307692,TRPS1,0.767692307692308,CACNA1G,0.766153846153846,NAA35,0.801538461538462
163,CA10,0.752307692307692,GPRC5C,0.766923076923077,RXRG,0.766153846153846,MPPED1,0.800769230769231
164,FZD10,0.751538461538462,NABP1,0.766153846153846,CAMKV,0.764615384615385,BEX5,0.800769230769231
165,NTN5,0.751538461538462,ARAP3,0.766153846153846,C5orf30,0.764615384615385,PDE7B,0.800769230769231
166,PMP22,0.750769230769231,CPLX1,0.765384615384615,TMEM233,0.763076923076923,FAM19A2,0.8
167,ABCD2,0.750769230769231,KIF26A,0.764615384615385,PPTC7,0.762307692307692,NFIB,0.8
168,KRT83,0.750603148706849,PLCXD3,0.764615384615385,TRPC7,0.760695053656171,RPGRIP1,0.8
169,DSCR8,0.749291163009122,PBX1,0.762307692307692,NOS1AP,0.759230769230769,LONRF1,0.799230769230769
170,PKDCC,0.749230769230769,PRLR,0.761538461538462,MPP4,0.759230769230769,MEIS3,0.799230769230769
171,AKAP12,0.749230769230769,SLC45A1,0.76,ALDH4A1,0.757692307692308,DDX31,0.799230769230769
172,CCNJL,0.747692307692308,PDE1A,0.76,LRAT,0.757692307692308,CDKN2B,0.798461538461538
173,NAV2,0.747692307692308,BCL2L11,0.76,GCLC,0.756923076923077,DCX,0.796923076923077
174,EPDR1,0.747692307692308,PLEKHA6,0.759230769230769,KIAA1107,0.756153846153846,FGF13,0.796153846153846
175,CHRM4,0.747692307692308,TCEB2,0.757692307692308,ATP2B3,0.755914612944428,PEX5L,0.796153846153846
176,RAB11FIP4,0.744615384615385,SFRP1,0.756923076923077,RIMS2,0.755384615384615,FBXO28,0.795384615384615
177,ANXA6,0.744615384615385,TGDS,0.756153846153846,PYY,0.753221787351241,AFF2,0.795384615384615
178,ARHGAP20,0.743846153846154,DAAM1,0.755384615384615,HIP1,0.753076923076923,PCDHB8,0.795384615384615
179,IQSEC3,0.743846153846154,CMIP,0.755384615384615,CCIN,0.753076923076923,RASAL1,0.795384615384615
180,ADAMTS5,0.743076923076923,PAWR,0.754615384615385,CRY1,0.749230769230769,PLCL2,0.795384615384615
181,KAZN,0.742307692307692,KCNA3,0.753846153846154,DYRK2,0.747692307692308,PPP2R3A,0.794615384615385
182,MFHAS1,0.741538461538461,SULT1C4,0.753846153846154,LRRTM2,0.747692307692308,RASSF8,0.793846153846154
183,ILVBL,0.741538461538461,PABPC5,0.753846153846154,CLIC6,0.746153846153846,DCBLD2,0.793076923076923
184,SLC35D3,0.741296416867131,MPST,0.753076923076923,SH3RF1,0.746153846153846,CXXC4,0.791538461538462
185,CRYZ,0.74,MTERFD1,0.752307692307692,VSTM2L,0.744615384615385,CSPG5,0.791538461538462
186,ZNRF2,0.739230769230769,NOX4,0.751538461538462,TRAK2,0.743846153846154,SLC16A14,0.790769230769231
187,LGI4,0.738461538461539,SCG5,0.750769230769231,CD70,0.743482704381144,SPIRE1,0.79
188,SP9,0.738218901903489,HIST3H2A,0.75,COL27A1,0.742307692307692,CCSER1,0.789230769230769
189,PRKCA,0.737692307692308,SH3BGRL,0.75,FRY,0.742307692307692,SH3GL3,0.787692307692308
190,ACE,0.737692307692308,BTBD17,0.749230769230769,PDC,0.74193378208035,AKT3,0.786923076923077
191,SIX5,0.736153846153846,KIF21A,0.749230769230769,FBXL17,0.740769230769231,FGF9,0.786923076923077
192,DPM3,0.735384615384615,CYFIP1,0.748461538461538,ACVR2A,0.740769230769231,PTPRN2,0.786923076923077
193,AC069368.3,0.735384615384615,DGKQ,0.748461538461538,MCF2L2,0.74,MYT1L,0.786923076923077
194,EGFLAM,0.734615384615385,CHRNA5,0.748461538461538,ABCG4,0.739230769230769,C11orf63,0.785384615384615
195,WFS1,0.733846153846154,CNR1,0.748461538461538,HSPB8,0.738461538461539,EFNB1,0.783846153846154
196,S100A6,0.733076923076923,TMEM144,0.747692307692308,PTPRU,0.737692307692308,CTD-2162K18.4,0.783846153846154
197,SHISA2,0.733076923076923,ITPR3,0.746153846153846,AC016559.1,0.736923076923077,PIP4K2A,0.783846153846154
198,ADAMTS20,0.732307692307692,MDFIC,0.746153846153846,GAS7,0.736153846153846,IL13RA2,0.781538461538462
199,KANK1,0.732307692307692,PRKCZ,0.745384615384615,KANSL2,0.735384615384615,SH3PXD2A,0.781538461538462
200,HOXD10,0.73192040016525,RPS6KA2,0.745384615384615,AFF1,0.733846153846154,EBF1,0.78
201,CCDC8,0.731538461538462,ROR1,0.745384615384615,MTRR,0.732307692307692,ABCC9,0.779230769230769
202,RAB3IL1,0.731538461538462,KLF13,0.744615384615385,RP11-565P22.6,0.730769230769231,TJP1,0.778461538461538
203,SVEP1,0.73,AC011897.1,0.743846153846154,LRRC2,0.726923076923077,CA4,0.778461538461538
204,NLRP11,0.728461538461538,SH3BGRL3,0.743846153846154,ERLIN1,0.726153846153846,MAP2,0.778461538461538
205,EPHA7,0.728461538461538,CA14,0.743076923076923,FAM180B,0.726153846153846,NRG2,0.776153846153846
206,RGN,0.728461538461538,GCK,0.742307692307692,KCNC4,0.725384615384615,TSHZ1,0.776153846153846
207,C1orf95,0.727692307692308,SEMA4C,0.742307692307692,TTLL5,0.725384615384615,SOX4,0.775384615384615
208,ASCL5,0.727692307692308,KCND2,0.741538461538461,NANOS1,0.721538461538462,TBC1D12,0.775384615384615
209,ATP8A2,0.727692307692308,BARD1,0.741538461538461,ZNF736,0.720769230769231,MED13L,0.773076923076923
